,true,pred,resid
2153,20.646759749141864,4.227893529147881,16.418866219993983
2178,0.0,13.975260892354143,13.975260892354143
1452,0.6699324910068615,14.64331049259859,13.97337800159173
217,2.6122939238564054,16.577788084634438,13.965494160778032
1204,0.980296587887582,14.731044310377465,13.750747722489884
840,1.9578334203195285,15.187631091143595,13.229797670824066
1455,1.5775350453421002,14.78157410230156,13.20403905695946
2670,0.0,13.162065310025142,13.162065310025142
1461,2.468797782823513,15.393728462621016,12.924930679797503
1820,0.9467331662785732,13.69968994397952,12.752956777700946
3158,1.1655114667388762,13.86796733269876,12.702455865959884
295,3.121636508589104,15.790564952552673,12.66892844396357
1462,2.9025456483978007,15.548453502743033,12.645907854345232
254,0.1870104820813744,12.729762917832675,12.5427524357513
2667,0.971696426489222,13.26670086465464,12.295004438165417
2424,1.7568853935742714,14.051325774931817,12.294440381357546
220,2.239109077591204,14.42636559523501,12.187256517643807
251,0.1150833735885384,12.008950337212836,11.893866963624298
1948,1.09849670725612,12.829493344652894,11.730996637396775
226,1.5708478412558449,13.276739899379793,11.705892058123949
831,1.0647865970158836,12.670659734265536,11.605873137249652
247,0.15823963868424,11.713187608356108,11.554947969671868
227,2.022141143716088,13.27546695229221,11.253325808576122
2671,0.7773571411913776,11.961725910771293,11.184368769579915
282,0.3164792773684804,11.415896818966711,11.09941754159823
96,4.314090989571584,15.35034924756272,11.036258257991136
712,2.28336551628211,13.30384129699143,11.02047578070932
298,3.323032412369046,14.332449196190627,11.009416783821582
2912,1.0060399658691626,12.00457088553935,10.998530919670188
2915,1.2668651422056116,12.129062103737024,10.862196961531412
2493,2.3064725385613376,13.161316828735831,10.854844290174494
3159,0.9324091733911012,11.663401298638515,10.730992125247415
3523,4.151038642352713,14.817729002831504,10.66669036047879
1206,0.9929728368688868,11.599358197325824,10.606385360456937
3280,1.836633945610181,12.418514017931859,10.581880072321677
1330,0.7963380034937518,11.36532006610311,10.568982062609358
291,1.4673130132538643,11.971227533934284,10.50391452068042
256,0.5466460245455571,10.963520419765066,10.416874395219509
1936,0.27462417681403,10.664594810677494,10.389970633863465
1767,0.684870801137691,10.998657198294476,10.313786397156784
1822,0.4431516948538002,10.707557497827969,10.264405802974169
2672,0.3886785705956888,10.585973756283826,10.197295185688137
1151,2.431727096246997,12.604342601268794,10.172615505021797
903,2.106885301164205,12.003407423343116,9.896522122178911
343,5.2075226548813625,15.094438437729854,9.886915782848492
1075,5.886982072693501,15.674509591639843,9.787527518946343
2859,0.4098681342429919,10.144603159035508,9.734735024792517
258,0.2877084339713455,9.705613350306495,9.417904916335148
221,1.926675252811036,11.300365773891121,9.373690521080086
2862,0.3167162855514029,9.625058847941439,9.308342562390036
781,1.6143538728950495,10.887497359303488,9.273143486408438
259,0.1438542169856729,9.391646624727231,9.247792407741558
2736,2.6425262320993976,11.881196863941557,9.23867063184216
1886,0.0,9.232319208932822,9.232319208932822
1945,0.54924835362806,9.746060849236471,9.19681249560841
321,1.06452120569398,10.178998199264424,9.114476993570443
1490,0.1971334334606896,9.298332602299356,9.101199168838665
257,3.107251086890536,12.17289691315801,9.065645826267474
1080,3.228044052538749,12.275565310794828,9.04752125825608
2206,0.0,8.990649326330075,8.990649326330075
2092,12.904224843213669,3.930626830008257,8.973598013205411
463,1.1261197853615688,10.09293762891913,8.96681784355756
2793,1.4361555609235854,10.385239631430338,8.949084070506752
1577,8.92028786409621,17.797652499224295,8.877364635128085
1078,5.952289322311336,14.787896169626851,8.835606847315514
246,2.5749904840435462,11.356359818799438,8.781369334755892
278,1.898875664210883,10.618976648855103,8.720100984644219
299,4.718418317130073,13.390970716534676,8.672552399404603
3651,2.8399341648294127,11.435385454737386,8.595451289907974
266,0.4603334943541529,9.03766954047686,8.577336046122708
315,1.3090733745696237,9.882022423267761,8.572949048698138
1032,1.399441063239342,9.958543860863204,8.559102797623861
279,2.920240604809161,11.472409031366489,8.552168426557328
1487,0.1478500750955172,8.59604308670042,8.448193011604902
318,3.366188677464747,11.806330904837338,8.440142227372592
350,0.6473439764355284,9.05749156300701,8.410147586571481
1611,0.8495806244847496,9.247763107709057,8.398182483224307
322,4.027918075598843,12.355143971090413,8.32722589549157
1608,0.2047182227674093,8.527151797108269,8.32243357434086
274,3.0640948217948343,11.36737321286068,8.303278391065847
309,4.171772292584516,12.375878350240088,8.204106057655572
324,1.8413339774166135,10.029195871600463,8.187861894183849
1200,0.3253570571868264,8.50573037384297,8.180373316656144
272,0.8631253019140377,9.013253877180505,8.150128575266468
2496,4.717784737966372,12.842955046846207,8.125170308879834
263,0.2445521688756435,8.36049678962074,8.115944620745097
1483,0.2217751126432758,8.28389225437184,8.062117141728566
1105,0.0,8.046746032364139,8.046746032364139
354,2.4311362670578736,10.438697190597042,8.007560923539168
1025,5.103295077279468,13.095661573808869,7.9923664965294
283,5.797324944522622,13.739421273311713,7.942096328789091
289,8.228461211580495,16.142009441589725,7.91354823000923
1450,0.3773012255337978,8.264640248788078,7.88733902325428
2921,0.614802201364488,8.49281694048567,7.878014739121181
1642,8.925714512659058,16.80200870040789,7.876294187748831
358,1.6399380736366722,9.50267482699157,7.862736753354897
346,4.042303497297411,11.892052637880678,7.849749140583267
962,1.95639349393819,9.78161479472687,7.82522130078868
2423,0.4791505618838921,8.29659719635852,7.817446634474629
1491,0.3449835085562068,8.066723108941822,7.721739600385615
1606,0.0614154668302227,7.6840427674858365,7.622627300655614
109,1.7975379123214934,9.416615084031063,7.61907717170957
2066,4.055901489245205,11.671341024447008,7.615439535201803
1612,0.409436445534819,8.015106518796449,7.60567007326163
331,4.114230605790247,11.688957270028931,7.574726664238684
3398,0.2904840616720898,7.86144721601787,7.5709631543457805
3525,2.1470889529410586,9.68468118374461,7.5375922308035515
2666,0.1943392852978444,7.711740444793387,7.5174011594955426
2810,0.0919139558991094,7.517995671891541,7.4260817159924315
1513,0.2217751126432759,7.6178960346132545,7.396120921969978
3528,0.9542617568626924,8.324719433215098,7.370457676352405
1022,6.4467584979892365,13.771331627129168,7.324573129139932
1480,0.3203418293736206,7.6092108334377215,7.288869004064101
3192,0.8691676136972122,8.146860497690088,7.277692883992876
1626,0.2354259561825208,7.509142197794631,7.27371624161211
1104,0.0,7.2647680349465205,7.2647680349465205
361,2.12904241138796,9.393181036996705,7.264138625608744
1539,2.9570015019103457,10.211492561068196,7.25449105915785
1613,0.327549156427855,7.4908678089509735,7.1633186525231185
3188,0.212118286676105,7.3485559460386085,7.136437659362503
270,4.373168196364458,11.43238440587317,7.059216209508713
2949,0.4610342056293696,7.495415139069552,7.034380933440183
325,3.423730364259016,10.448951215252515,7.0252208509935
3397,0.2904840616720899,7.301229757229496,7.010745695557406
490,0.0,7.006269924764808,7.006269924764808
1566,2.193109447250173,9.128659085357986,6.935549638107814
2218,0.2147389668908298,7.147088545198665,6.932349578307835
1538,2.365601201528277,9.24458757473202,6.878986373203743
1675,1.3204325368497911,8.110489044721918,6.7900565078721264
533,7.172287030999523,13.936359842413738,6.7640728114142155
1691,2.425910939793804,9.155297927728501,6.7293869879346975
174,2.586257771791391,9.292981135479673,6.7067233636882815
1652,5.691166592933986,12.37390392637499,6.682737333441003
990,0.1399441063239337,6.7304263722848585,6.590482265960925
3123,0.4759171822517078,7.060837158025137,6.584919975773429
3187,0.0103472334963953,6.570431834270382,6.560084600773987
1825,0.0,6.538667159771125,6.538667159771125
1703,1.576330315309054,8.105834176119556,6.529503860810502
1582,3.32662668964914,9.839173437159394,6.512546747510253
3592,4.782082690454688,11.292437982483058,6.51035529202837
1278,0.3800704107583812,6.85472556296688,6.474655152208499
1108,0.0,6.471919517974969,6.471919517974969
2622,0.971696426489222,7.438854744645505,6.467158318156283
314,6.156960486986804,12.574598897759758,6.417638410772954
1284,0.2352816828504264,6.648436680475893,6.413154997625466
3228,2.778232193782161,9.173823696736054,6.395591502953893
612,0.0,6.395268196535964,6.395268196535964
2029,1.2675740082138796,7.655788651622695,6.388214643408816
2381,2.3957528094194607,8.767179449740576,6.371426640321115
2981,0.4768410926795196,6.840854921638684,6.364013828959164
3368,1.2684470693014602,7.613091318219407,6.344644248917946
1965,0.0486238706854529,6.359369744557732,6.310745873872279
1113,11.964266330188314,5.661617370950424,6.3026489592378905
1660,17.50340804661352,11.244138880184934,6.259269166428584
1578,8.47673763880966,14.73435619562046,6.257618556810801
3436,0.3817047027450769,6.630687457166758,6.2489827544216805
3211,0.5277089083161646,6.758399399832829,6.230690491516665
581,2.936242669796415,9.161221867434856,6.224979197638441
1454,0.470883812969346,6.69539788092851,6.224514067959165
2740,2.924012722040421,9.128684585889737,6.204671863849315
1545,2.636659672536725,8.837897562939267,6.201237890402542
2053,0.4594117437177284,6.659863677068307,6.200451933350578
1537,3.5730434814750014,9.739293730139702,6.1662502486647
1681,0.0818872891069636,6.245056872868245,6.163169583761282
2555,3.4072889774201576,9.5684653738569,6.161176396436743
1572,6.185061474829141,12.339891115977453,6.1548296411483125
1173,0.5176135000699513,6.665004031020599,6.147390530950648
3043,3.469611707507887,9.613198723939941,6.143587016432054
296,6.257658438876774,12.398016539187322,6.140358100310548
1553,2.833793105997415,8.94884486157901,6.115051755581595
2211,0.0357898278151383,6.124806619779921,6.089016791964783
1564,1.4785007509551729,7.5574210446716155,6.078920293716442
1211,3.2725849453402254,9.308810269715504,6.036225324375279
718,0.8464925347354423,6.882124469414872,6.03563193467943
1514,1.1088755632163796,7.138863162562101,6.029987599345722
1424,0.9105734301268432,6.926404957244841,6.0158315271179985
410,1.9144036351146672,7.897913177297891,5.983509542183224
3489,2.3379413043135973,8.3157477802191,5.977806475905503
2004,8.519237481130585,14.492865225530986,5.973627744400401
1554,2.710584710084484,8.660128873704274,5.949544163619789
2955,0.1317240587512484,6.076414601019136,5.944690542267888
1672,0.4708519123650418,6.390697961078478,5.919846048713437
3522,1.6222449866665776,7.539160983255444,5.916915996588866
288,13.30651507117475,19.19107729437316,5.884562223198408
1667,3.951061699411005,9.833124886838636,5.882063187427631
1677,0.0511795556918522,5.920303201448146,5.869123645756294
416,1.4639557209700398,7.313857113941328,5.849901392971288
177,1.8659242313260036,7.693363827325703,5.827439595999699
611,0.0,5.819495147402094,5.819495147402094
1558,3.154134935371036,8.970507735467287,5.81637280009625
1662,3.111716986064625,8.907425713874451,5.795708727809826
3488,2.433367479999866,8.227347791793251,5.793980311793385
2271,3.1495048477321768,8.9360976499869,5.786592802254724
1517,2.685943030901897,8.46747424156151,5.781531210659613
495,0.2057240087118505,5.98522784889831,5.779503840186459
2636,0.7773571411913776,6.5433492749901365,5.765992133798759
839,1.0476126196446598,6.805734933616199,5.758122313971539
3487,1.145114108235231,6.900550595757949,5.755436487522718
3195,1.8625020293511687,7.607402605652464,5.744900576301295
2639,0.0,5.732834971146277,5.732834971146277
219,0.989373778470532,6.7069373115194715,5.717563533048939
1569,3.4991184439272427,9.210145745515309,5.711027301588066
2757,1.062755115083453,6.765971141804611,5.703216026721158
1536,3.991952027578967,9.679554115916886,5.687602088337919
3364,1.2200330590227784,6.895342408322778,5.675309349299999
1027,2.164468844476849,7.825871685302742,5.661402840825893
1446,0.4500876824281133,6.110407135069346,5.660319452641233
2426,0.1597168539612974,5.814900399305357,5.65518354534406
1789,0.0805730354279636,5.7263821308123894,5.6458090953844255
2246,0.1789491390756917,5.8245387890557545,5.645589649980063
1488,2.513451276623794,8.154571764307494,5.6411204876837004
2016,1.2658973230178292,6.890985293719945,5.625087970702116
1407,2.777768865150403,8.401801048192313,5.62403218304191
3553,0.0,5.611293274135731,5.611293274135731
1632,0.4708519123650418,6.050378580681421,5.57952666831638
1073,3.619887550245765,9.171295424602247,5.5514078743564825
2228,0.0,5.527731872510929,5.527731872510929
1616,0.4094364455348189,5.910730205675842,5.501293760141023
1623,0.0102359111383704,5.500817332238224,5.490581421099853
2986,1.2329371899116863,6.7228150973013125,5.489877907389626
1231,0.0,5.4557182070159405,5.4557182070159405
3435,1.001974844705827,6.4525031092149945,5.450528264509168
1511,0.591400300382069,6.041106397140968,5.4497060967588995
1551,1.0349505256686211,6.473033774294038,5.438083248625417
997,0.0653072496178358,5.5030711200424305,5.437763870424595
829,0.5495672758791658,5.9731646968539245,5.423597420974759
1360,0.0,5.41405846791692,5.41405846791692
568,1.589685521864301,6.990238114372669,5.400552592508369
3032,5.150410697173818,10.549587109015677,5.399176411841859
1023,0.8583238521201298,6.253207247805962,5.394883395685833
547,13.297251835829622,7.9064609309951255,5.390790904834496
1684,3.592804809568038,8.980650467836517,5.387845658268478
218,2.4560770114663213,7.826959316857167,5.370882305390845
1565,2.3409595223456905,7.703112185736401,5.362152663390711
1552,0.6406836587472414,6.002481996571367,5.361798337824125
2037,0.737741486262046,6.096889014613549,5.359147528351502
3550,0.0183221559021252,5.374221163752062,5.355899007849937
211,1.1629481255706255,6.494909206909819,5.331961081339193
527,0.1215641869660934,5.425575893056621,5.304011706090527
1601,2.4873264066240264,7.773169351463791,5.285842944839764
1786,0.7453005777086638,6.025009542611677,5.279708964903014
555,2.234910821915105,7.511056827316628,5.276146005401523
3491,0.9542617568626924,6.2284246325165995,5.274162875653907
1769,0.6647275422807002,5.935598090835407,5.270870548554707
2459,0.104839660843697,5.37448493254855,5.269645271704853
1001,0.0373184283530488,5.3040630168721865,5.2667445885191375
2582,0.0,5.2237175569185395,5.2237175569185395
1647,5.015596457801535,10.238537237915988,5.222940780114453
578,0.8135449435423183,6.027299027118703,5.213754083576385
505,0.1122130956610093,5.325738824224331,5.213525728563321
457,1.013507806825412,6.224041711868166,5.2105339050427535
2868,0.5030199829345812,5.711063932925349,5.208043949990768
1507,0.1232083959129309,5.329091191320105,5.205882795407174
2791,0.488292890714019,5.6934100476382,5.205117156924181
56,1.7076610167054185,6.910363628882562,5.202702612177144
2583,0.1943392852978444,5.394321324687602,5.199982039389758
572,1.7112497088303944,6.907275082845686,5.196025374015292
173,3.2718764428367604,8.46681187703573,5.194935434198969
3360,1.413689100137505,6.592078481891605,5.1783893817541
1651,6.417916283758292,11.588685735536043,5.17076945177775
1074,5.019328613485107,10.166047521998099,5.146718908512992
2011,1.6163245289923016,6.755552530635388,5.139228001643087
1006,0.0746368567060979,5.190401550328927,5.115764693622829
178,1.544811689190831,6.65010070821511,5.105289019024279
3431,0.0,5.0968796517690205,5.0968796517690205
184,0.8418355834354526,5.932078384097045,5.090242800661592
582,6.442901909202961,11.533071182909012,5.090169273706051
3484,1.813097338039116,6.8948599119617064,5.081762573922591
1717,1.0338270249754185,6.1116656158989,5.0778385909234816
1618,2.968414230127439,8.024985736282838,5.056571506155399
1411,1.111107546060161,6.149659171603734,5.0385516255435725
313,7.638658921939236,12.674082635202259,5.0354237132630235
1826,1.0474494605635278,6.0805388516970815,5.0330893911335535
3464,0.2862785270588077,5.316300438626268,5.03002191156746
3400,1.6848075576981227,6.700079877072971,5.015272319374849
3230,2.752364110041172,7.762655414267526,5.010291304226353
3292,0.7708688954814562,5.779882736538914,5.009013841057458
905,1.5801639758731536,6.584633281621935,5.004469305748781
3366,0.3582636760622443,5.340864809275693,4.982601133213449
3144,0.7090194755994831,5.682650632901536,4.973631157302053
3560,0.8611413273998862,5.822440266125792,4.961298938725905
2413,0.3194337079225948,5.280729498694887,4.961295790772293
3563,0.0183221559021252,4.97943273957531,4.961110583673185
1018,0.4851395685896383,5.436473956795878,4.95133438820624
1421,3.1565555285800038,8.102127144045104,4.9455716154651
2985,3.6329495403594345,8.573866528626523,4.940916988267088
1533,4.435502252865519,9.374837671316842,4.939335418451322
3263,0.6001395427909321,5.5283304046089405,4.928190861818009
678,1.9322634990338856,6.849811787920865,4.91754828888698
3587,3.059800035654915,7.975862596885825,4.916062561230911
1609,3.0400656080960324,7.94702265396878,4.906957045872748
1406,1.2254862640369422,6.1004075551930494,4.874921291156108
2310,2.075810013278026,6.935008435826649,4.859198422548623
3395,0.2904840616720898,5.147122927088152,4.856638865416062
183,2.091570882556125,6.938589375832251,4.847018493276126
2996,2.800453489051544,7.6470897339476185,4.846636244896075
1624,0.0,4.845444188614852,4.845444188614852
3552,0.0,4.844474792674163,4.844474792674163
176,1.518775537125817,6.350801526288125,4.832025989162307
1592,1.0595922048512074,5.8818094185344485,4.822217213683241
2754,1.0684997373271476,5.887860945305668,4.81936120797852
2643,0.1943392852978444,5.003391371321667,4.809052086023823
2234,1.2884338013449816,6.094697425914507,4.806263624569525
3363,1.2297158610785148,6.002054326203837,4.772338465125322
2634,0.1943392852978444,4.952418788124984,4.758079502827139
3020,0.0632275482005991,4.818758004833455,4.755530456632856
2664,0.7773571411913776,5.5266103169167735,4.749253175725396
3257,0.7294799614958745,5.472564546274949,4.743084584779075
2384,2.5554696633807583,7.295458482844552,4.739988819463793
168,4.703864806412531,9.443508717225376,4.739643910812845
1620,0.1125950225220749,4.849580887471105,4.73698586494903
1894,0.0,4.7244680528777945,4.7244680528777945
2010,1.7387225483039592,6.458703962709119,4.71998141440516
3196,0.4035421063594198,5.116514570352512,4.7129724639930926
2619,1.7490535676805998,6.448327252345692,4.699273684665092
1688,3.572332987291297,8.247584683228647,4.67525169593735
3572,0.0,4.665684895318627,4.665684895318627
1532,4.312293856952588,8.972959514340882,4.660665657388294
214,1.4146309288657608,6.070808291116212,4.6561773622504505
869,0.6019672289040584,5.248360486122297,4.6463932572182385
3301,1.0398969663877362,5.682672100196646,4.642775133808909
522,0.551714386999963,5.187716123473811,4.6360017364738475
485,0.1496174608813458,4.780952786968985,4.6313353260876395
2018,3.321513373375258,7.946582341762875,4.625068968387617
2872,0.2794555460747673,4.903982884835349,4.624527338760582
3526,1.1928271960783658,5.811839223356925,4.6190120272785595
2663,0.1943392852978444,4.812466021996414,4.61812673669857
2989,5.290038199450142,9.90272373767262,4.612685538222478
501,0.4488523826440376,5.050443579946899,4.601591197302861
2216,1.3600134569752584,5.954728015129113,4.594714558153855
3251,3.4508023710478613,8.042290019069876,4.591487648022015
1064,2.360390593330357,6.922092566975422,4.561701973645065
1546,5.9632863621858645,10.512567667933165,4.549281305747301
1586,1.2074422799467248,5.756020616375521,4.548578336428796
2917,1.8257762343551471,6.373244049803768,4.547467815448621
3655,4.269062325195181,8.813063365848713,4.544001040653532
179,1.8398880792609893,6.380574035643313,4.540685956382324
1503,0.3942668669213793,4.933326428755208,4.539059561833829
2457,0.0,4.536745744891579,4.536745744891579
2144,0.0,4.506802321845976,4.506802321845976
1163,2.12960982885923,6.636230420477876,4.5066205916186455
1042,2.285753736624258,6.7875583033971125,4.501804566772854
2025,4.007277618559751,8.503085035407016,4.495807416847265
3425,0.1908523513725384,4.67459006028824,4.483737708915702
2256,2.541077774874825,7.024225131076763,4.483147356201938
3148,0.4856297778078651,4.9613282721780285,4.475698494370164
2630,0.971696426489222,5.4374300325474145,4.465733606058192
1034,2.491005092566029,6.948939900441049,4.45793480787502
414,1.8017916565785104,6.259296761727425,4.457505105148915
415,2.139627592186981,6.590248976178108,4.450621383991127
3544,0.6679832298038848,5.109722308018222,4.441739078214337
1091,1.39011145615108,5.83053002706402,4.44041857091294
2163,0.0,4.433636946288546,4.433636946288546
63,0.6965459410245782,5.121977734241812,4.425431793217234
43,8.279909008630879,12.699142055631517,4.419233047000638
1412,3.701711236339468,8.119220218564282,4.417508982224813
1444,1.5210884053016107,5.938461123476719,4.417372718175108
3536,1.4313926352940392,5.848733145942351,4.4173405106483115
411,1.4639557209700396,5.876675343274604,4.412719622304564
1702,1.044062936113789,5.451293433382112,4.407230497268323
3481,3.1967768854900207,7.60012934401631,4.403352458526289
1468,1.0487191544364625,5.4516291109856105,4.4029099565491485
2073,1.160266155666673,5.554518207661708,4.394252051995036
3374,1.5395655268620776,5.932789026626921,4.393223499764844
985,1.1941897072975718,5.586040656269407,4.391850948971836
420,0.4504479141446276,4.840686567866946,4.390238653722319
