,true,pred,resid
2499,0.9959767780151232,5.384742943356091,4.388766165340968
1067,2.257764915359472,6.642612165289535,4.384847249930063
573,0.1496174608813457,4.53290722839372,4.383289767512374
1637,2.896762852158845,7.276084216508471,4.379321364349625
12,0.8425958964006997,5.219247156915985,4.376651260515286
952,3.988032891489388,8.348233980544405,4.360201089055018
2244,0.787376211933044,5.145464650862149,4.358088438929105
3369,2.1302164522619944,6.48666798081473,4.356451528552736
2628,2.1377321382762884,6.487841330720332,4.3501091924440445
2655,1.1660357117870663,5.51453318022463,4.3484974684375635
1171,2.173976700293797,6.512322678829923,4.338345978536126
1431,1.651806940132218,5.979437479530631,4.327630539398413
1047,3.405306587215733,7.723444037786015,4.318137450570282
670,1.4609210649198323,5.7782887004052235,4.317367635485391
3479,2.719646007058674,7.03619137536235,4.316545368303675
472,2.927911441940079,7.241065299838191,4.3131538578981115
2452,0.0524198304218485,4.3646275531063905,4.312207722684542
2333,0.1597168539612974,4.467279488642957,4.307562634681659
3549,0.8794634833020116,5.174924291589554,4.295460808287542
2266,2.7200269139505164,7.01152970501999,4.291502791069474
52,3.381618197554809,7.664859124553637,4.283240926998827
3394,0.2227044472819355,4.502292843539158,4.279588396257223
2419,0.3194337079225948,4.5865014595611875,4.267067751638593
188,1.2757714511856864,5.537016045292241,4.261244594106554
1161,3.5451242984382816,7.800833958094982,4.2557096596567
2378,0.798584269806487,5.0532893154758565,4.254705045669369
942,1.1286885541951095,5.382498245133241,4.253809690938131
3217,2.752364110041173,7.001595550325138,4.249231440283966
3617,2.5834239821996583,6.83238959179155,4.248965609591892
803,0.2232617058259111,4.467961317205274,4.244699611379363
1801,0.1410028119989363,4.3799466643435565,4.238943852344621
3345,3.214690282504464,7.452948865784723,4.23825858328026
2778,0.6950992914870152,4.933049026174974,4.237949734687959
3295,0.6518757102729094,4.884976122969032,4.233100412696123
676,0.7899795388085018,5.019829824795622,4.22985028598712
2973,1.1749786040611367,5.4024757085035,4.227497104442364
1029,2.4163682358599305,6.642695933531348,4.226327697671417
2880,0.3912377645046741,4.614503666044186,4.223265901539512
196,1.4319883635757702,5.654516425385336,4.222528061809566
170,1.050124799955565,5.262652481522231,4.212527681566666
2416,0.9583011237677844,5.168651542896422,4.210350419128638
596,3.394446143745536,7.602386622957681,4.207940479212144
685,0.9030055306623822,5.108863946421312,4.2058584157589305
3208,2.7264960263001843,6.932016416640456,4.205520390340272
2941,1.9179022954181784,6.122224946341479,4.2043226509233005
2743,0.3389327123779658,4.540622650019742,4.201689937641776
776,0.3263055700532545,4.5237351194885544,4.1974295494353
1964,1.576084084287099,5.770905184558445,4.194821100271346
3517,2.815072182744943,7.008125058956244,4.193052876211301
210,0.8591930181454618,5.044671969808826,4.185478951663365
576,1.4307169696778708,5.615586068139269,4.184869098461398
61,1.988526315505652,6.170256989132174,4.181730673626522
1295,0.3800704107583813,4.557719011893307,4.177648601134926
2172,0.0,4.176615123278058,4.176615123278058
3216,1.8262867121137851,6.000836580075637,4.174549867961852
2584,0.0,4.1681381606703845,4.1681381606703845
2881,0.5216503526728989,4.678058221868359,4.15640786919546
1992,1.6532116033054036,5.8060210163107335,4.15280941300533
2956,2.057529797694502,6.206346802681768,4.148817004987266
2620,0.5830178558935332,4.727071665130827,4.1440538092372945
3026,2.305171028146849,6.446790944550473,4.1416199164036245
2404,0.3194337079225948,4.4595857310729645,4.14015202315037
2864,0.2794555460747673,4.415275654770179,4.135820108695412
1017,0.6064244607370481,4.732705777487517,4.126281316750469
2299,3.185294675547316,7.304842506258131,4.119547830710815
1427,2.1390305699553904,6.2569643640799,4.11793379412451
2044,0.5734263370491357,4.682175825135618,4.108749488086482
2647,0.1943392852978444,4.300618399156511,4.106279113858666
2425,2.395752809419461,6.501834537260713,4.106081727841252
2913,0.3167162855514028,4.416834194424105,4.100117908872702
423,0.3378359356084707,4.435273458520625,4.097437522912154
1417,3.443245042469857,7.537934532063842,4.094689489593985
680,0.6613222927620641,4.743869655505085,4.082547362743021
862,0.1504918072260146,4.227799318278977,4.077307511052962
1474,0.5540683351342782,4.6307797746121855,4.076711439477907
2140,0.0,4.070667899645772,4.070667899645772
2456,0.73387762590588,4.794238317488187,4.060360691582307
1055,2.1084912019472752,6.162544991114922,4.0540537891676465
1071,2.8921781973613068,6.944747238289876,4.052569040928569
2166,0.0,4.046920588613442,4.046920588613442
2281,2.8989760530262085,6.940647534702787,4.041671481676579
3291,1.5727794914520987,5.6054158847204825,4.032636393268383
2562,0.891137117171426,4.9199442939990075,4.0288071768275815
2867,1.3972777303738366,5.4225360153676245,4.025258284993788
2005,2.54856149799616,6.5719169331381995,4.023355435142039
2748,0.970841159184344,4.992631683007387,4.021790523823043
192,1.9874262742960689,6.006639768969443,4.019213494673374
570,0.0748087304406728,4.092365894182516,4.017557163741843
3261,3.983684896112224,7.998000805858847,4.014315909746623
2697,0.0,4.012572380739519,4.012572380739519
3508,3.053637621960616,7.066015991045106,4.012378369084489
1011,1.3434634207097682,5.349917235253108,4.00645381454334
557,0.5330122043897946,4.539428550052955,4.006416345663161
3016,0.9273373736087897,4.926127895492897,3.998790521884107
2500,1.939533725608397,5.930089973355583,3.990556247747186
2760,0.5112713796887962,4.500562353463508,3.9892909737747115
2222,0.1431593112605532,4.12837149254832,3.9852121812877668
2589,0.0,3.9809918562316176,3.9809918562316176
1983,1.5811141398752493,5.562024657816646,3.980910517941396
535,5.068291487355594,9.039095755845857,3.9708042684902622
1641,7.195845530274447,11.164652753487026,3.968807223212579
1037,3.312010516333109,7.260238864558522,3.948228348225413
3010,0.6717926996313675,4.617814379134425,3.946021679503058
58,1.629018733041353,5.571233179038268,3.942214445996915
3072,0.8352832178295281,4.772535646800194,3.937252428970666
2943,2.3631296139973985,6.298833321724061,3.9357037077266623
1436,2.1746810794546474,6.108116429577848,3.9334353501232004
3094,0.4273542044709212,4.359139031607043,3.9317848271361218
2542,11.742042014494084,7.811926611238993,3.9301154032550905
2969,2.1760814505706256,6.098451331066686,3.9223698804960603
67,0.8201266724966809,4.737329321518512,3.9172026490218315
3510,1.383679547450904,5.29235293349821,3.9086733860473055
2611,0.1943392852978444,4.097834949471097,3.9034956641732528
2970,0.2766205233776217,4.175116951300966,3.8984964279233445
1980,1.9684284201628237,5.866439441247058,3.8980110210842343
693,0.927053614035548,4.823928930563282,3.896875316527734
534,7.209691396219859,11.103465559522562,3.8937741633027025
2857,0.1490429579065424,4.04065256322023,3.891609605313688
460,1.4639557209700398,5.349422458420092,3.885466737450052
2877,0.1490429579065426,4.034096650957762,3.8850536930512196
1234,0.0,3.8791915811466753,3.8791915811466753
1041,3.778490870746224,7.655818187396058,3.8773273166498337
1465,2.828273753607683,6.704660888333137,3.876387134725454
2290,3.5074031258835614,7.383148033095326,3.8757449072117645
1070,2.360390593330357,6.233461297840757,3.8730707045103996
1174,0.5493041225232139,4.4150228928703745,3.8657187703471605
59,1.6739571808493907,5.538400426597102,3.864443245747711
929,1.5049180722601465,5.368756335288695,3.8638382630285486
2229,1.32422362916012,5.18797171823342,3.8637480890733005
1706,3.439266142492481,7.302613874635924,3.863347732143443
1979,1.901361012320819,5.763837195285547,3.8624761829647283
1159,2.1021446227330687,5.961520273601394,3.8593756508683255
3042,4.05446652836343,7.898602111201846,3.8441355828384163
897,0.0752459036130073,3.9114091367877193,3.836163233174712
2554,2.096793216873944,5.929412693032221,3.832619476158277
3635,3.444565309599545,7.2714121631806865,3.8268468535811415
599,1.06602440877959,4.883173481153129,3.817149072373539
1068,2.257764915359472,6.071285524519363,3.8135206091598906
3581,0.4397317416510057,4.251328115743277,3.8115963740922716
2043,0.5348625775399832,4.343076279214591,3.8082137016746076
2240,0.21473896689083,4.021423931672194,3.806684964781364
2633,2.3320714235741327,6.138676334002811,3.8066049104286788
1995,0.2146157050944131,4.017394462896222,3.802778757801809
3081,0.6021809244817528,4.404455259937713,3.80227433545596
422,1.2387317638977258,5.029996009275131,3.7912642453774046
657,0.913827168180307,4.690349365015329,3.7765221968350224
969,0.5267213252910512,4.30072679138034,3.7740054660892888
867,0.0,3.7706434238796764,3.7706434238796764
461,1.126119785361569,4.894716998126438,3.7685972127648695
3011,0.3978066574287702,4.159431936545231,3.761625279116461
80,1.033584299584858,4.790651662387214,3.757067362802356
3628,0.0183221559021252,3.7719317562748156,3.75360960037269
76,0.6965459410245785,4.44566224045982,3.749116299435241
598,1.505525700118544,5.249763523889774,3.74423782377123
1226,0.6084599511026371,4.350682218357916,3.7422222672552787
2819,0.0,3.7378477126145926,3.7378477126145926
2093,0.0,3.7348739781244378,3.7348739781244378
3129,0.0582755733369437,3.786291284374961,3.7280157110380174
3086,0.5730431378132809,4.299307700124581,3.7262645623113
2377,0.9583011237677844,4.681957103061723,3.7236559792939388
208,0.4686507371702517,4.191572137881512,3.7229214007112605
3297,1.1330220678552947,4.846947191600117,3.7139251237448225
1175,0.3866255939298003,4.096968734308248,3.710343140378448
864,0.0,3.7097617568125316,3.7097617568125316
1813,1.3495983434183916,5.038792541744078,3.689194198325686
1272,0.4343661837238645,4.117719511031525,3.6833533273076604
51,3.741125780019108,7.417269936630962,3.6761441566118545
93,1.5840802852333158,5.2560905258060995,3.6720102405727837
1780,1.4503146377033462,5.117419886858524,3.667105249155178
233,0.6769399536903642,4.343945708492669,3.6670057548023047
3310,0.4260432904523986,4.090406906373384,3.6643636159209856
2947,2.5053915974487477,6.16633411017213,3.6609425127233823
1192,0.4964864184344431,4.154539924192676,3.658053505758233
438,0.6756718712169414,4.332827688168962,3.65715581695202
3354,4.105508071632207,7.760145682535427,3.6546376109032197
3540,1.2882533717646352,4.931627104502276,3.6433737327376408
3482,3.6739077639213664,7.3152199758405505,3.641312211919184
705,1.5078148274975065,5.147234958203863,3.6394201307063563
1580,2.439526239076036,6.057004445607724,3.617478206531688
3260,3.978511279364026,7.59078211754481,3.6122708381807844
2097,0.0,3.6122277955495976,3.6122277955495976
1057,0.4478211402365892,4.056910622726831,3.609089482490242
187,2.759832118891484,6.368309876120783,3.608477757229299
3214,1.4641335397399469,5.070951002548213,3.6068174628082663
175,2.08289216520112,5.687602765263884,3.6047106000627642
2223,0.21473896689083,3.815484041050429,3.6007450741595988
2768,1.062755115083453,4.661234003281518,3.5984788881980645
1292,0.470563365700853,4.065038602094287,3.594475236393434
2359,0.4791505618838922,4.071304713823032,3.5921541519391402
1694,9.345386869332248,12.933595868707181,3.588208999374933
3493,1.3836795474509045,4.966731691298676,3.583052143847772
2514,3.9839071120604928,7.555425824006273,3.57151871194578
2498,3.9839071120604928,7.554329953587013,3.5704228415265202
111,0.6740767171205598,4.237760425623011,3.5636837085024515
1149,2.036650669662994,5.59908347798975,3.5624328083267565
889,0.1504918072260146,3.708496961579701,3.5580051543536864
1289,0.1809859098849432,3.736198274263405,3.5552123643784617
3274,6.430805618009732,9.979549977497086,3.5487443594873547
3283,0.8484731467044216,4.396447248643846,3.5479741019394244
48,2.7861837640983143,6.333675740689571,3.547491976591257
1961,1.6783618812461552,5.225573086722896,3.5472112054767413
1288,0.5067605476778417,4.050584630355364,3.5438240826775225
816,0.3434795474244783,3.881432030357255,3.537952482932777
3244,5.768582674240427,9.305056257396108,3.536473583155681
3468,2.5765067435292703,6.110988075899616,3.534481332370346
644,0.4328655007169871,3.9670196075948563,3.5341541068778692
88,1.460499553761213,4.993372956034829,3.5328734022736157
2157,0.0,3.531104654645652,3.531104654645652
3172,0.1359763377862022,3.667064121611105,3.531087783824903
746,0.0,3.526185318839951,3.526185318839951
3146,0.4564919911393931,3.98226882940419,3.525776838264797
1340,0.3076760468044038,3.833171214992236,3.5254951681878324
3218,2.6851070923146025,6.210445067329601,3.525337975014999
31,0.3258037466082705,3.8433216705910307,3.5175179239827603
2577,0.5830178558935332,4.0994473590051586,3.5164295031116253
564,1.0753755000846736,4.590700648840318,3.515325148755645
631,0.4160318423557709,3.928166814743838,3.5121349723880675
594,1.524227882728712,5.030335477312001,3.5061075945832885
842,1.288048302841795,4.784547199650979,3.496498896809184
2272,4.473728476892298,7.964349006425332,3.490620529533034
2313,2.576867602689964,6.061090590962612,3.484222988272648
3246,4.702817624111702,8.182362808738384,3.479545184626682
3014,1.4753094580139836,4.950196330584401,3.4748868725704174
2781,1.0397766261086758,4.509978103826102,3.470201477717426
1146,3.650759706615823,7.115505362089282,3.464745655473459
697,1.843285590553172,5.295591815571684,3.452306225018512
3497,0.3817047027450768,3.8292819009774544,3.4475771982323775
1718,2.722752362806548,6.170046761355799,3.447294398549251
2045,3.799368654249539,7.22865838437782,3.4292897301282808
3100,3.8170500535698206,7.237902093615245,3.4208520400454248
912,2.3326230120032267,5.752161025178383,3.4195380131751563
2648,0.0,3.4105833838322663,3.4105833838322663
1765,0.7654438365656548,4.173977810904814,3.4085339743391594
565,0.0280532739152522,3.436352430513124,3.408299156597872
7,0.348272970512289,3.7498958227564807,3.401622852244192
2367,2.2360359554581635,5.636276783870327,3.400240828412164
3355,4.967277454592742,8.366640220303314,3.3993627657105714
430,0.9008958282892552,4.297778790829209,3.396882962539954
605,0.6358742087457203,4.031669938662027,3.3957957299163066
847,0.5495672758791659,3.9392290892596367,3.389661813380471
3595,2.65671260580816,6.04497688991003,3.3882642841018704
2236,0.0357898278151383,3.4219675620146868,3.3861777341995483
1991,0.0670674078420039,3.4529005766242076,3.3858331687822036
3156,3.3896958490989,6.772699919559615,3.383004070460715
3179,0.670169093374854,4.051900374646363,3.3817312812715086
794,0.3950014795381503,3.7767302229157482,3.381728743377598
1442,0.7531170131717936,4.134447204357546,3.3813301911857523
2319,0.7157965563027676,4.089342373992494,3.3735458176897266
2230,0.0357898278151383,3.4092246974887574,3.373434869673619
2170,0.0,3.3688819545213247,3.3688819545213247
1749,0.0201432588569909,3.387475143565456,3.3673318847084652
3048,1.535902525039558,4.902114395540519,3.366211870500961
2325,1.2168541457147048,4.580878702675832,3.3640245569611276
2878,0.7079540500560773,4.0630126988070465,3.355058648750969
2309,0.5368474172270757,3.8918892777745335,3.3550418605474577
332,9.609461694642956,12.964411732707593,3.3549500380646364
2874,0.2980859158130851,3.652306069742895,3.35422015392981
2069,0.3202468724455701,3.6710157483866195,3.3507688759410494
3121,3.360558062430427,6.708293760932047,3.3477356985016202
2149,0.0,3.3476125172080207,3.3476125172080207
807,0.4121754569093742,3.754892153147343,3.342716696237969
1467,1.4052242494290272,4.747867405130879,3.342643155701852
925,2.934590240907285,6.274296086828599,3.3397058459213143
3539,1.0019748447058274,4.337709940284432,3.3357350955786043
1044,5.084635863102944,8.41910643123449,3.334470568131545
2189,0.0,3.321047016083888,3.321047016083888
561,0.1028620043559251,3.4226007349808807,3.3197387306249557
3268,4.868373360054028,8.187243511617282,3.318870151563254
871,0.1504918072260146,3.4645873281504276,3.314095520924413
1937,0.0,3.313359994991252,3.313359994991252
2439,0.4791505618838921,3.783771588193143,3.304621026309251
1656,6.909240018400073,10.211237008910906,3.3019969905108333
798,0.1717397737122392,3.461464878615893,3.2897251049036536
2585,0.3886785705956888,3.675117159579676,3.2864385889839873
790,0.3434795474244785,3.620710819134429,3.2772312717099505
2251,3.5431929536987,6.804854726574282,3.2616617728755823
2543,2.9879303340453696,6.249250017075136,3.2613196830297664
3415,0.6681133418458073,3.92358289773293,3.2554695558871227
1084,5.980278143576122,9.23338299985825,3.2531048562821283
22,0.3595075824642985,3.6083774693934894,3.248869886929191
1728,0.0402865177139818,3.2882010151367624,3.2479144974227805
3176,0.6216061155940675,3.868334019891345,3.2467279042972774
879,0.3762295180650365,3.6212381940043024,3.245008675939266
907,1.8811475903251829,5.10898111054606,3.2278335202208774
2131,0.0,3.2241653881246655,3.2241653881246655
3466,12.166837399999332,8.946263337898014,3.220574062101319
3543,1.2405402839215005,4.453833836438041,3.2132935525165403
1963,2.265201699863692,5.477694094815616,3.212492394951924
3624,0.9893964187147628,4.195346763495442,3.205950344780679
1178,0.2535249796260982,3.4591837058864603,3.205658726260362
1811,2.014325885699092,5.2198954228461325,3.2055695371470403
44,1.426795717905185,4.629426893798797,3.2026311758936123
1003,0.0093296070882622,3.1846858858748766,3.1753562787866145
2567,0.891137117171426,4.064450519015247,3.1733134018438207
2399,2.2360359554581635,5.408159379437486,3.172123423979323
3473,2.9104983584312127,6.080427487584894,3.169929129153681
3535,2.6242198313724048,5.78985980938581,3.165639978013405
2382,2.0763191014968663,5.233901310489365,3.157582208992499
1315,0.2895774558159096,3.4394518699885,3.1498744141725905
654,2.943485404875515,6.092416720394313,3.1489313155187983
1891,0.27462417681403,3.4221988526465816,3.147574675832552
2606,0.5830178558935332,3.7301957919288995,3.147177936035366
554,3.2915841393896117,6.432176152400174,3.1405920130105627
2876,0.1676733276448604,3.307303631828816,3.1396303041839557
3462,2.5287936556861355,5.665326843915771,3.136533188229636
857,0.1504918072260146,3.2867926365761786,3.136300829350164
3132,0.1748267200108313,3.290990371984706,3.1161636519738747
3007,2.1339297517702263,5.247854753465845,3.1139250016956184
1650,8.51627806712424,11.62990696283128,3.1136288957070395
0,0.1572845673281306,3.26846121385731,3.1111766465291795
2285,1.7537015629417805,4.864627153206959,3.110925590265178
978,0.7524590361300731,3.856562414953091,3.1041033788230177
948,2.9345902409072853,6.0266268205604465,3.0920365796531613
14,0.3819768063683172,3.473687262098549,3.0917104557302317
859,0.4514754216780438,3.5415014736947925,3.0900260520167486
2564,0.5766181346403344,3.664257069992959,3.087638935352625
2677,2.915089279467666,6.000384535535872,3.085295256068206
785,0.2060877284546871,3.289863469748752,3.083775741294065
3503,1.2405402839215005,4.3235749619259725,3.0830346780044717
2530,2.673411351514277,5.741998028929158,3.0685866774148813
802,0.1373918189697913,3.2006421485913146,3.0632503296215234
3235,4.971845695017984,8.031851675931245,3.060005980913261
2350,0.798584269806487,3.8571571972779033,3.0585729274714164
3532,0.3339916149019424,3.382286194215113,3.0482945793131706
371,0.3378359356084707,3.379730856479025,3.041894920870554
1110,2.197216490092856,5.235939639292748,3.0387231491998916
1370,1.4646417652611214,4.501869555270087,3.0372277900089655
3338,0.9392317994064248,3.972780595498186,3.033548796091761
3661,1.081007198225389,4.112554121203013,3.031546922977624
3659,0.3664431180425048,3.385026843569398,3.0185837255268932
368,0.1126119785361569,3.1282270502219003,3.0156150716857435
3389,0.493822904842553,3.5066684396030796,3.0128455347605265
521,0.9257580392033278,3.935578428274475,3.0098203890711472
682,0.5290578342096514,3.534012892730348,3.0049550585206966
3498,0.3339916149019423,3.3367051992454373,3.002713584343495
1726,0.8258736131366275,3.8271612863436655,3.001287673207038
443,1.3513437424338828,4.352473738505102,3.0011299960712194
3205,0.8329522964598284,3.8295571806289344,2.996604884169106
2962,0.1238206152261734,3.111150309999201,2.9873296947730275
1061,1.4927371341219648,4.473563082505327,2.9808259483833623
601,0.4488523826440379,3.4278120398005214,2.9789596571564836
1052,1.1475416718562603,4.1264357357102295,2.978894063853969
1426,1.1972629440166975,4.173227920292879,2.9759649762761815
1094,1.5393851695632763,4.511290242032619,2.971905072469342
734,0.2272543878764183,3.1929082494963223,2.965653861619904
700,0.4208414590304043,3.3807414701930982,2.959900011162694
511,0.0561065478305046,3.013784134640537,2.9576775868100325
3623,0.1282550913148766,3.0826279480087155,2.9543728566938388
1097,1.427429884504129,4.378451557167784,2.951021672663655
2770,0.4480805350081586,3.3894020734147605,2.941321538406602
203,0.3818635636202051,3.3122055245425095,2.9303419609223043
999,0.0653072496178354,2.992324919406684,2.9270176697888486
2730,1.2121152934195063,4.1355013043540385,2.923386010934532
1281,0.162887318896449,3.085378639474092,2.922491320577643
2337,1.9166022475355688,4.829054380326381,2.912452132790812
2484,0.0,2.909775346602796,2.909775346602796
1909,0.0,2.9020597517924087,2.9020597517924087
621,1.757914894578433,4.648873136847103,2.8909582422686695
2179,2.580844968642734,5.464682074201035,2.8838371055583014
351,9.192284465384503,12.074474120574045,2.882189655189542
893,0.0752459036130073,2.954652982666759,2.8794070790537516
3313,1.5008343186391322,4.371929045114888,2.8710947264757554
665,4.90580900812586,7.775658894467078,2.8698498863412185
655,3.866931806405089,6.73460932293732,2.8676775165322312
