,true,pred,resid
1298,0.1085915459309659,2.9734859123496213,2.8648943664186555
2866,0.1490429579065426,3.01324629794022,2.8642033400336775
3448,0.0477130878431346,2.902161815953521,2.8544487281103867
2721,0.7640347584113474,3.616175458977268,2.8521407005659203
1731,0.4028651771398183,3.2519249875781036,2.8490598104382854
2696,0.6433976912937664,3.48754484167812,2.8441471503843534
1938,0.0,2.8414537323279943,2.8414537323279943
3097,1.3112004000812356,4.150479128655768,2.839278728574532
3454,0.0954261756862692,2.9153923968889845,2.8199662212027152
1391,1.8062924812956629,4.624951193071523,2.8186587117758597
2412,2.715186517342056,5.531088818285111,2.8159023009430553
1221,0.6422632817194502,3.457540698155582,2.815277416436132
1235,0.0,2.8075498808789194,2.8075498808789194
3450,0.1431392635294038,2.949797623964963,2.8066583604355593
3130,3.3217076802057983,6.124136031254922,2.802428351049124
376,0.1126119785361569,2.9138353961236794,2.8012234175875226
1123,2.0155235880274853,4.8159773603838865,2.800453772356401
1783,2.880486016549701,5.680402203365528,2.799916186815827
194,0.3731848462652006,3.172145859109525,2.798961012844324
2529,0.8911371171714257,3.684302731041265,2.7931656138698395
551,5.554548235219969,8.334829600232224,2.7802813650122546
439,0.9008958282892552,3.675806073870453,2.774910245581198
69,0.6066690454085037,3.369225012508535,2.762555967100031
120,0.4269152541763545,3.1869731507678,2.7600578965914457
3178,0.6507439022625394,3.4091593042717596,2.75841540200922
408,0.6756718712169414,3.4331388489356263,2.7574669777186847
3147,2.9720542401841348,5.729153565960239,2.757099325776104
2276,2.4337082914294097,5.179733376325785,2.7460250848963756
2138,2.580844968642734,5.32495239547507,2.744107426832336
2110,0.0,2.74279824636775,2.74279824636775
2441,0.1597168539612974,2.9006688534967564,2.740951999535459
507,0.0748087304406728,2.815328120652342,2.740519390211669
3173,0.4273542044709214,3.1591525811364463,2.731798376665525
2978,6.017155003757033,8.746708208163666,2.729553204406633
3414,0.7939897685703796,3.5213143843763843,2.7273246158060047
413,1.3513437424338828,4.072399645344305,2.721055902910422
1760,0.6244410245667185,3.3436946583106524,2.719253633743934
3253,2.545419440113265,5.26332812529612,2.717908685182855
2227,0.0357898278151383,2.753441525557302,2.7176516977421636
2553,0.891137117171426,3.6002631838972388,2.709126066725813
3209,1.4537863062435514,4.16163925579737,2.7078529495538186
679,2.902603663141133,5.60693651499136,2.7043328518502268
1736,1.4301713788463553,4.127533077497756,2.697361698651401
87,0.752719000784625,3.448421218064045,2.69570221727942
3125,3.467396613548158,6.161289825005229,2.6938932114570706
1657,7.042306863198891,9.736048537669996,2.693741674471105
2095,0.0,2.6892521825419977,2.6892521825419977
610,1.0436868183954031,3.7317751294423855,2.6880883110469824
2483,0.0524198304218485,2.7388010020407956,2.686381171618947
3044,1.746661019041556,4.427333770936688,2.680672751895132
2820,0.0,2.666876201247191,2.666876201247191
1220,0.6443759898830012,3.3099802980569386,2.6656043081739376
2398,0.6388674158451896,3.3042400578480695,2.66537264200288
3021,4.915941872596596,7.578534801018998,2.662592928422402
3569,0.0,2.658942477632852,2.658942477632852
2536,1.625014743077306,4.279234252361512,2.654219509284206
3376,0.1646076349475173,2.8159561239572786,2.651348489009761
3270,11.444040247013298,8.796764797320145,2.6472754496931525
3648,0.6779197683786339,3.325132851152878,2.647213082774244
2812,0.1263816893612755,2.7723003130245365,2.645918623663261
1222,0.657052238864306,3.3024926692569343,2.6454404303926284
2725,0.8042471141172081,3.4489217237831498,2.644674609665942
2575,1.3603749970849108,4.004616150532757,2.6442411534478465
2828,0.8383666382243019,3.4804284850421454,2.6420618468178434
1128,1.588756538990219,4.223018048861331,2.634261509871112
602,0.9725134957287488,3.5867274293253932,2.6142139335966443
811,0.2060877284546869,2.8073229603739684,2.6012352319192815
1053,1.0542456009736374,3.6507218226471116,2.5964762216734742
937,2.5583607228422487,5.154636097770373,2.5962753749281244
479,0.4504479141446276,3.041036966398872,2.5905890522542445
1808,0.6042977657097276,3.194588180139285,2.5902904144295573
240,0.7984419966604296,3.385012042602911,2.5865700459424814
789,0.7384810269626292,3.3219297795811027,2.5834487526184735
3664,1.355839536757268,3.938979905003001,2.5831403682457332
744,0.4465234116518223,3.0292874141120816,2.582764002460259
810,0.772828981705077,3.3494482032566806,2.5766192215516037
402,0.1126119785361569,2.688151082152109,2.5755391036159523
2086,0.0,2.5685626405206436,2.5685626405206436
2194,0.0,2.5570067525346296,2.5570067525346296
2658,0.7773571411913776,3.329516191880259,2.5521590506888816
964,1.7306557830991682,4.276833500726498,2.54617771762733
1830,1.5711741908452914,4.115968312822961,2.5447941219776693
787,3.5721872932145784,6.114850186769758,2.542662893555179
2113,0.0,2.5408176561968485,2.5408176561968485
1157,7.164193382600843,9.70456152947086,2.5403681468700174
2347,1.7568853935742714,4.292848288661444,2.535962895087173
940,0.5267213252910511,3.062604460904447,2.5358831356133957
2512,4.403265755435281,6.938212448839915,2.534946693404634
70,0.5055575378404196,3.0339622664334804,2.5284047285930606
2698,1.2925400048312272,3.817787192177833,2.5252471873466056
2316,5.332684344455618,7.843739920211249,2.5110555757556305
2369,4.472071910916327,6.98130927512519,2.509237364208863
1089,4.198323189718026,6.707432917991808,2.5091097282737813
468,3.7161952916931775,6.219630200131521,2.503434908438343
926,1.0534426505821022,3.5494289923292066,2.4959863417471047
370,0.1126119785361569,2.5966972933790813,2.4840853148429245
1837,0.0,2.482717843348353,2.482717843348353
2254,6.656907973615739,9.139607362904677,2.482699389288938
1800,0.5841545068527366,3.062509622553553,2.4783551157008166
1188,1.3098790614015103,3.780606007087245,2.470726945685735
2338,2.0763191014968663,4.545025017198229,2.468705915701363
3593,6.797519839688464,9.259978873279453,2.4624590335909886
239,0.6769399536903642,3.138890412568436,2.4619504588780714
195,0.2430040859401305,2.7030848766072983,2.460080790667168
921,4.289016505941417,6.7325284074966465,2.4435119015552296
1912,0.0,2.439545121136166,2.439545121136166
1236,0.1628873188964491,2.5989243212428597,2.4360370023464104
1395,3.0109826147913727,5.445623483955418,2.4346408691640455
2650,0.7773571411913776,3.198633160425826,2.4212760192344485
3439,3.769333939607636,6.187507752814771,2.4181738132071344
1475,0.9655346322715304,3.3776972502912743,2.412162618019744
3337,0.1065108226130994,2.5098530535274906,2.403342230914391
3647,1.15429582183389,3.5499645194533667,2.3956686976194765
238,0.5554379107202987,2.942648989838328,2.387211079118029
2609,1.1660357117870663,3.5275968488055223,2.361561137018456
3267,4.278581050759493,6.638740758879392,2.360159708119899
102,0.2134576270881772,2.570543347618603,2.3570857205304256
1132,2.23313252887322,4.588938260275002,2.3558057314017824
1967,3.648466986605028,5.998428858902839,2.3499618722978113
506,3.282233048084527,5.619529331908703,2.337296283824176
366,0.1126119785361569,2.4406808168055054,2.3280688382693486
932,3.009836144520292,5.330585841818785,2.3207496972984925
3326,1.316861079580142,3.6291417693921266,2.3122806898119848
1744,0.3021488828548637,2.61179257260292,2.3096436897480563
1213,0.2915537265700136,2.5995684647165143,2.308014738146501
2104,0.0,2.3078722211778757,2.3078722211778757
1242,1.158309823263639,3.453891733164134,2.295581909900495
3604,5.166847964399318,7.427503191700119,2.2606552273008003
3321,2.0043400255374224,4.262727156183035,2.258387130645613
3006,3.329984205231563,5.58794460724638,2.2579604020148167
1739,1.2085955314194552,3.4493342269372276,2.2407386955177726
650,1.7819629779515989,4.002856212926991,2.2208932349753923
1805,2.7797697222647466,4.998305881641915,2.2185361593771686
2117,0.0,2.2179474722798105,2.2179474722798105
695,0.2657313212734836,2.483364255722499,2.2176329344490155
73,0.1685191792801397,2.3675525722854114,2.199033393005272
2594,1.1660357117870663,3.3565459039717904,2.190510192184724
3423,0.7455757582916981,2.9292246409599487,2.1836488826682507
976,0.6772131325170658,2.851759570239315,2.174546437722249
2186,2.580844968642734,4.752278223489281,2.171433254846547
1803,0.3021488828548638,2.4734354746431886,2.171286591788325
927,0.9781967469690948,3.1382389474105827,2.160042200441488
3325,1.9365604111472676,4.085471241922086,2.1489108307748186
2096,0.0,2.14386849847999,2.14386849847999
544,11.268065022626368,9.125383476807803,2.142681545818565
3046,4.470714554017376,6.609893584807594,2.139179030790218
3418,0.6777961439015436,2.809548525419954,2.1317523815184103
549,10.763106092151824,8.633789128808289,2.129316963343536
486,3.3476906872201155,5.43070813941074,2.0830174521906244
2645,0.0,2.075813543236538,2.075813543236538
1187,1.483121130812678,3.5562825059170597,2.073161375104382
3089,0.2233896977916179,2.292387380926072,2.0689976831344543
3449,0.1908523513725384,2.250622486043406,2.0597701346708677
1106,2.53947521258809,4.595739547511098,2.0562643349230076
2516,4.560525246700827,6.614151301988967,2.05362605528814
229,0.3297912594901774,2.383065500049846,2.0532742405596687
3420,0.745575758291698,2.7860738945874632,2.0404981362957653
1237,0.1628873188964491,2.203321891169513,2.040434572273064
2822,0.0558911092149534,2.095110453236418,2.0392193440214648
108,0.2022230151361679,2.235596079422553,2.033373064286385
651,1.2204402311881732,3.249823900244629,2.0293836690564557
2525,3.931487281638643,5.956793207226857,2.0253059255882144
1665,11.423276830421454,9.398434668648868,2.024842161772586
1135,0.8049418103128635,2.8170876736683463,2.012145863355483
3475,7.347815527842734,9.358631554322914,2.01081602648018
729,0.3390779755616403,2.3481881708016186,2.009110195239978
2364,1.597168539612974,3.6019805284728887,2.004811988859915
532,4.26409763511836,6.267805918123084,2.003708283004724
166,3.4975230940668816,5.492807888988556,1.995284794921674
691,0.0480961667463313,2.038864482635289,1.9907683158889575
3079,0.1262637422300449,2.110421283859739,1.984157541629694
2772,0.6836100469996267,2.6634715444664825,1.9798614974668558
1588,5.297961024256037,7.2666451470936,1.9686841228375629
2835,0.0,1.959078844798321,1.959078844798321
1775,2.5581938748378463,4.513994313929411,1.9558004390915644
2856,0.2049340671214959,2.1587965963336746,1.9538625292121787
1270,0.0361971819769886,1.972325700418218,1.9361285184412294
3290,4.211324033032922,6.112539638116498,1.9012156050835767
2928,0.0372607394766356,1.9155618034990178,1.8783010640223823
2431,0.1597168539612974,2.035793795455893,1.8760769414945957
736,0.2747836379395826,2.1455148681984855,1.8707312302589028
2823,0.1117822184299068,1.9820543172274618,1.870272098797555
2168,0.0,1.8638083850553016,1.8638083850553016
1361,3.357089644513321,5.217696881538549,1.8606072370252278
3339,1.6460763494751776,3.5040765243051015,1.858000174829924
33,0.1685191792801399,2.0256786683667642,1.8571594890866243
2855,0.0558911092149534,1.910339929391274,1.8544488201763205
1228,0.0904929549424717,1.9363824200223645,1.8458894650798927
2610,2.1377321382762884,3.9798934358514346,1.8421612975751462
17,0.0449384478080372,1.88704469295989,1.8421062451518528
2292,3.793721748404668,5.632669268291922,1.8389475198872538
1653,7.195845530274447,9.026785928287168,1.8309403980127215
742,0.3606535247957023,2.187545580352838,1.8268920555571355
2775,0.2527633787225508,2.072177100482553,1.8194137217600022
3333,0.0968280205573631,1.9128389398416434,1.8160109192842804
45,2.898529883618408,4.708593016770947,1.8100631331525388
1864,0.0,-1.804645909712999,1.804645909712999
2358,0.0,1.8010901291041415,1.8010901291041415
3039,1.9626884753936036,3.761747283858319,1.7990588084647152
1134,0.6464886980465516,2.4406715983666665,1.7941829003201148
1263,0.1990845008734378,1.9832691936286642,1.7841846927552263
3330,2.178630462540676,3.962351364291259,1.7837209017505828
1847,0.0,1.7825106265039137,1.7825106265039137
721,0.0733466542881562,1.8480116807396494,1.7746650264514932
2706,1.8325344957384957,3.6052301470630237,1.772695651324528
2597,0.0,1.7659997392866396,1.7659997392866396
478,0.6756718712169414,2.4315501398613275,1.7558782686443861
3265,6.115214996369673,7.867055023726117,1.7518400273564438
32,2.134576270881773,3.879428790367165,1.7448525194853919
727,0.137074075227046,1.844900364862639,1.707826289635593
567,5.002833848220006,6.703469597257399,1.7006357490373931
450,0.5630598926807845,2.2605797465451762,1.6975198538643919
2471,0.0,1.6892214102798353,1.6892214102798353
2475,0.0,1.6867283315484558,1.6867283315484558
874,0.2257377108390219,1.909902110023711,1.684164399184689
141,0.3992209983302144,2.0754608153659753,1.6762398170357609
2807,0.0574462224369434,1.72403001545261,1.6665837930156666
1425,1.455729137886307,3.1084318702623124,1.6527027323760053
139,2.985478770121606,4.637505475638233,1.6520267055166267
1778,3.686216370829338,5.334160046136553,1.6479436753072152
1398,6.215072156037052,7.840939912543243,1.6258677565061914
805,0.1373918189697913,1.7593121064726953,1.621920287502904
1377,0.2302428738493648,1.8339418068434055,1.6036989329940408
149,3.1764105519317085,4.775580695085459,1.5991701431537506
949,5.492950963749533,7.079931809113443,1.58698084536391
965,0.5267213252910512,2.105705610748198,1.578984285457147
2851,0.2235644368598139,1.790242646858295,1.566678209998481
1138,1.732420694111675,3.296396322270348,1.5639756281586727
637,0.0360721250597484,1.5983928371952394,1.562320712135491
2446,0.9583011237677844,2.5187209546289977,1.5604198308612132
152,3.1503743998666947,4.6838759206542,1.5335015207875058
432,0.9008958282892552,2.4258257644201584,1.5249299361309032
30,0.0112346119520093,1.530234554383385,1.5189999424313758
887,0.0,1.5104621340555155,1.5104621340555155
2726,0.1436155560923582,1.6483800175019323,1.504764461409574
2348,0.0,1.504351511768145,1.504351511768145
26,0.0449384478080372,1.5428100048887419,1.4978715570807046
881,0.0,1.4929655729901312,1.4929655729901312
2003,7.702691790654184,9.194572405964282,1.491880615310098
2509,5.032303720497464,6.522043341264457,1.4897396207669926
124,2.855298009796536,4.33904643409082,1.483748424294284
2588,0.5830178558935332,2.06295288638378,1.4799350304902466
1116,7.555044392857745,6.085311679830738,1.4697327130270068
2591,0.0,1.4674496829265897,1.4674496829265897
2357,0.0,1.4624086029510472,1.4624086029510472
2653,1.1660357117870663,2.615408162939128,1.4493724511520616
1904,0.0,1.4403355056628702,1.4403355056628702
3332,0.1839732390589901,1.5940588472536197,1.4100856081946296
2903,0.1676733276448604,1.5756287129879518,1.4079553853430915
812,0.206087728454687,1.6105041120198296,1.4044163835651426
1754,0.1611460708559272,1.5649149734573253,1.4037689026013982
1795,0.2014325885699092,1.5958373130603933,1.3944047244904842
2519,3.145189825310915,4.53855053017044,1.393360704859525
3413,1.77195277619975,3.1604575913265816,1.3885048151268315
2164,0.0,1.37865392109649,1.37865392109649
2715,1.861257606956967,3.213893013935026,1.352635406978059
3080,0.3302282489093482,1.6533289336433608,1.3231006847340125
1829,0.0,1.3204364689895565,1.3204364689895565
3047,3.949087281362432,5.2422251705751925,1.2931378892127605
436,0.1126119785361569,1.397050481541934,1.2844385030057772
2195,0.0,1.272208654248236,1.272208654248236
2937,0.4098681342429922,1.674542057421858,1.2646739231788657
642,0.0372745292284067,1.2866414885448687,1.249366959316462
1835,0.0,1.2287612252734217,1.2287612252734217
1861,0.0,1.2211259163147006,1.2211259163147006
135,3.167731834576704,4.385309010437359,1.2175771758606548
1849,0.0,1.2058378361355127,1.2058378361355127
1117,5.040921678232264,6.236616315156905,1.1956946369246406
29,0.0224692239040186,1.197625095079108,1.1751558711750896
1867,0.0,-1.1548383169298657,1.1548383169298657
1747,-0.0201432588569909,1.124734139588845,1.144877398445836
1947,0.0,-1.140812224919673,1.140812224919673
1873,0.0,-1.1346970826492662,1.1346970826492662
2933,0.0,1.118887146664723,1.118887146664723
2852,0.0745214789532712,1.1930226261507921,1.118501147197521
818,0.2404356831971348,1.354248543342919,1.1138128601457842
2893,0.0,1.113770434815951,1.113770434815951
3611,6.229533006722583,7.3274000874159775,1.0978670806933941
3620,5.661546173756699,6.730797891023201,1.0692517172665017
2155,0.0,1.0487651026144924,1.0487651026144924
157,2.9681213354115963,4.0143232449601225,1.0462019095485262
449,1.126119785361569,2.169656359912256,1.0435365745506868
471,0.0,1.043047759378976,1.043047759378976
1352,0.3981690017468758,1.4269576086001894,1.0287886068533136
1846,0.0,1.0206576178785594,1.0206576178785594
144,3.072265943671653,4.081613108726295,1.0093471650546415
1850,0.27462417681403,1.2764394233752039,1.0018152465611738
433,1.013507806825412,2.012566543356698,0.999058736531286
2709,0.8214809808482909,1.8100492928828678,0.9885683120345768
2174,2.580844968642734,3.568892157942755,0.9880471893000209
2717,0.0976585781428035,1.0847170060680802,0.9870584279252766
134,3.844671788267068,4.819444440898131,0.9747726526310632
2185,0.0,0.9725581277352714,0.9725581277352714
3328,0.2904840616720898,1.2621133714836317,0.9716293098115418
465,0.1126119785361569,1.0718225732103108,0.9592105946741539
2679,0.7773571411913776,1.7291563528018554,0.9517992116104779
162,7.784809467439189,6.846607166256591,0.9382023011825975
3469,5.153013487058541,6.090971488940166,0.9379580018816256
1844,0.0,0.9306666503363465,0.9306666503363465
1745,0.1410028119989363,1.0716194491356401,0.9306166371367038
817,0.1030438642273433,1.0251870639122205,0.9221431996848772
1957,0.0,0.9213304300180312,0.9213304300180312
2545,9.854928119307534,8.954376352491183,0.900551766816351
1871,0.27462417681403,1.1353828131372676,0.8607586363232376
1882,0.27462417681403,1.1196647125622845,0.8450405357482544
2297,7.014806251767123,7.817121485875925,0.8023152341088018
25,0.0449384478080372,0.8435011456886689,0.7985626978806316
3319,3.4858087400650817,2.6981276775539462,0.7876810625111355
1972,6.3060130223444455,7.065455849794175,0.7594428274497291
756,0.0686959094848956,-0.6581322989464993,0.7268282084313948
1741,0.181289329712918,0.877677600663964,0.696388270951046
3275,9.77813565409364,10.45663541005348,0.6784997559598391
2091,2.580844968642734,3.2535193180341038,0.6726743493913698
538,9.304335848558702,9.95583684139161,0.6515009928329079
1732,5.559539444529493,4.920732153327684,0.6388072912018092
1313,0.162887318896449,0.796599078371377,0.633711759474928
1738,0.8661601308506094,1.492598089164565,0.6264379583139555
1876,0.0,-0.6128349359346532,0.6128349359346532
1351,0.3257746377928985,0.9155799959790705,0.589805358186172
2099,0.0,0.5888542416120945,0.5888542416120945
2934,0.85699700796262,1.4367746722992916,0.5797776643366715
1587,8.427454280444486,9.007061914842831,0.5796076343983447
2119,2.580844968642734,3.080593968747851,0.49974900010511725
442,2.477463527795452,2.952311484606418,0.47484795681096603
2103,0.0,-0.46985762320819635,0.46985762320819635
1926,0.0,0.44666439096926336,0.44666439096926336
3315,5.286809922432041,5.727441796301914,0.4406318738698731
543,10.202040613846778,9.771605470994361,0.43043514285241713
393,0.0,0.4130474771992656,0.4130474771992656
2718,0.0287231112184715,0.4361939206874661,0.4074708094689946
809,0.0343479547424478,0.44075476654725,0.4064068118048022
387,0.0,0.3996015004118729,0.3996015004118729
1877,0.0,-0.39381950658046216,0.39381950658046216
2832,0.0558911092149534,0.44946903525930737,0.393577926044354
1345,0.2171830918619323,-0.14425562787751622,0.3614387197394485
1251,0.0361971819769886,-0.3214309021487991,0.3576280841257877
3606,8.025104285130856,7.6694493277663245,0.355654957364532
2714,0.0919139558991092,0.43124581408368945,0.3393318581845802
764,0.0171739773712239,-0.32211409669062263,0.3392880740618465
1866,0.0,0.33333994005373047,0.33333994005373047
2840,0.0558911092149534,-0.27179666209692943,0.3276877713118828
2929,0.7824755290093487,0.4630804132248634,0.3193951157844853
1956,0.0,-0.30710036324837287,0.30710036324837287
1309,0.108591545930966,0.40879208329826455,0.30020053736729857
755,0.0515219321136716,-0.20322163686696237,0.254743568980634
2171,2.580844968642734,2.8301608676730288,0.24931589903029483
1960,0.0,-0.24430878629764408,0.24430878629764408
1952,0.0,0.24322290568679028,0.24322290568679028
1334,0.0,-0.24140609972042348,0.24140609972042348
1954,0.27462417681403,0.03772425540212576,0.23689992141190425
1114,5.788820368129256,5.566441872214311,0.22237849591494552
1338,0.9592253223902012,0.7394194228979485,0.2198058994922527
752,0.2060877284546871,0.4017547379247759,0.1956670094700888
3470,14.075360913724715,13.880687165641866,0.19467374808284887
2890,0.0372607394766356,0.18494844771055519,0.14768770823391958
2894,0.0558911092149534,0.199461850781955,0.14357074156700161
1255,0.0,-0.1309728644314374,0.1309728644314374
1261,0.0,-0.1270324125765787,0.1270324125765787
2538,6.1331201593562845,6.255931797108076,0.12281163775179138
838,0.6354371627352856,0.7470098610576077,0.11157269832232208
2111,0.0,-0.09688205150467621,0.09688205150467621
1350,0.5610563206433252,0.6278879342467807,0.06683161360345546
2678,2.1377321382762884,2.1997198708609425,0.061987732584654065
1339,0.0361971819769887,0.09160656102611964,0.05540937904913094
759,0.0343479547424478,-0.01100409843960981,0.04535205318205761
528,7.976480883236757,8.01700444422718,0.040523560990422425
765,0.0343479547424478,0.0036499880096618753,0.030697966732785922
1742,0.4028651771398181,0.4178422011223377,0.0149770239825196
2102,0.0,-0.010904369273273984,0.010904369273273984
761,0.0343479547424478,0.04507247216468646,0.010724517422238664
3254,4.795942725579262,4.802619452556286,0.006676726977024039
