YearWeekISO,ReportingCountry,FirstDose,SecondDose,Population
2021-01-04,AT,63288,0,8901064
2021-01-04,BE,81152,0,11522440
2021-01-04,BG,39491,0,6951482
2021-01-04,CY,7700,0,888005
2021-01-04,CZ,140778,13,10693939
2021-01-04,DE,1307131,3500,83166711
2021-01-04,DK,286271,8,5822763
2021-01-04,EE,21490,458,1328976
2021-01-04,EL,177663,104,10718565
2021-01-04,ES,1249198,0,47332614
2021-01-04,FI,126464,0,5525292
2021-01-04,FR,428410,0,67320216
2021-01-04,HR,71157,138,4058165
2021-01-04,HU,208943,0,9769526
2021-01-04,IE,155041,60,4964440
2021-01-04,IS,14834,0,364134
2021-01-04,IT,1983809,141,59641488
2021-01-04,LT,63435,0,2794090
2021-01-04,LU,3930,0,626108
2021-01-04,LV,19282,4,1907675
2021-01-04,MT,11162,26,514564
2021-01-04,NL,33759,0,17407585
2021-01-04,NO,48285,71,5367580
2021-01-04,PL,1104906,120,37958138
2021-01-04,PT,240732,419,10295909
2021-01-04,SE,152169,0,10327589
2021-01-04,SI,61148,4,2095861
2021-01-04,SK,60310,0,5457873
2021-01-11,AT,170424,810,8901064
2021-01-11,BE,284675,97,11522440
2021-01-11,BG,14434,308,6951482
2021-01-11,CY,9824,966,888005
2021-01-11,CZ,196963,1878,10693939
2021-01-11,DE,1043410,39439,83166711
2021-01-11,DK,124636,1909,5822763
2021-01-11,EE,14395,861,1328976
2021-01-11,EL,141264,99,10718565
2021-01-11,ES,1504803,6096,47332614
2021-01-11,FI,242252,18,5525292
2021-01-11,FR,1399124,496,67320216
2021-01-11,HR,43659,913,4058165
2021-01-11,HU,151663,2088,9769526
2021-01-11,IE,143041,48,4964440
2021-01-11,IS,3312,0,364134
2021-01-11,IT,1617484,9465,59641488
2021-01-11,LT,83232,2967,2794090
2021-01-11,LU,4683,0,626108
2021-01-11,LV,23901,16,1907675
2021-01-11,MT,16370,150,514564
2021-01-11,NL,43204,0,17407585
2021-01-11,NO,68607,117,5367580
2021-01-11,PL,1344832,3544,37958138
2021-01-11,PT,151419,3749,10295909
2021-01-11,SE,236349,171,10327589
2021-01-11,SI,39952,436,2095861
2021-01-11,SK,66621,0,5457873
2021-01-18,AT,187078,9254,8901064
2021-01-18,BE,337656,2672,11522440
2021-01-18,BG,9302,13394,6951482
2021-01-18,CY,10167,6894,888005
2021-01-18,CZ,187559,33856,10693939
2021-01-18,DE,859198,496744,83166711
2021-01-18,DK,26651,72291,5822763
2021-01-18,EE,12736,6961,1328976
2021-01-18,EL,248502,12623,10718565
2021-01-18,ES,746620,260703,47332614
2021-01-18,FI,316338,29674,5525292
2021-01-18,FR,2722894,3204,67320216
2021-01-18,HR,30076,25944,4058165
2021-01-18,HU,64915,32104,9769526
2021-01-18,IE,133151,11039,4964440
2021-01-18,IS,11559,14384,364134
2021-01-18,IT,404479,326280,59641488
2021-01-18,LT,24348,23760,2794090
2021-01-18,LU,5158,2577,626108
2021-01-18,LV,2439,6069,1907675
2021-01-18,MT,15847,4269,514564
2021-01-18,NL,89355,0,17407585
2021-01-18,NO,67393,4209,5367580
2021-01-18,PL,865866,258968,37958138
2021-01-18,PT,369054,98293,10295909
2021-01-18,SE,306137,35066,10327589
2021-01-18,SI,10050,21747,2095861
2021-01-18,SK,70162,5702,5457873
2021-01-25,AT,63422,35204,8901064
2021-01-25,BE,179205,73718,11522440
2021-01-25,BG,18451,24736,6951482
2021-01-25,CY,9141,7366,888005
2021-01-25,CZ,105762,80381,10693939
2021-01-25,DE,621720,666467,83166711
2021-01-25,DK,11146,158269,5822763
2021-01-25,EE,13802,20713,1328976
2021-01-25,EL,242673,142496,10718565
2021-01-25,ES,252082,859003,47332614
2021-01-25,FI,246084,87874,5525292
2021-01-25,FR,2143938,189372,67320216
2021-01-25,HR,4176,36945,4058165
2021-01-25,HU,246786,170041,9769526
2021-01-25,IE,20569,136847,4964440
2021-01-25,IS,650,99,364134
2021-01-25,IT,95798,1587519,59641488
2021-01-25,LT,39075,38097,2794090
2021-01-25,LU,8350,1282,626108
2021-01-25,LV,583,12404,1907675
2021-01-25,MT,11525,8182,514564
2021-01-25,NL,182554,2430,17407585
2021-01-25,NO,65227,39931,5367580
2021-01-25,PL,1350762,804956,37958138
2021-01-25,PT,127787,137972,10295909
2021-01-25,RO,1442507,318189,19328838
2021-01-25,SE,187588,81806,10327589
2021-01-25,SI,3466,43779,2095861
2021-01-25,SK,80187,14064,5457873
2021-02-01,AT,37306,159292,8901064
2021-02-01,BE,120110,273481,11522440
2021-02-01,BG,28372,12795,6951482
2021-02-01,CY,7127,9587,888005
2021-02-01,CZ,57977,157965,10693939
2021-02-01,DE,787124,904057,83166711
2021-02-01,DK,21722,124293,5822763
2021-02-01,EE,18743,17966,1328976
2021-02-01,EL,265934,158783,10718565
2021-02-01,ES,208480,1325567,47332614
2021-02-01,FI,133786,199922,5525292
2021-02-01,FR,1502584,812088,67320216
2021-02-01,HR,5842,37001,4058165
2021-02-01,HU,100386,143759,9769526
2021-02-01,IE,25655,130528,4964440
2021-02-01,IS,4939,110,364134
2021-02-01,IT,224764,1596951,59641488
2021-02-01,LT,20442,71772,2794090
2021-02-01,LU,6782,4578,626108
2021-02-01,LV,1935,20691,1907675
2021-02-01,MT,14204,15142,514564
2021-02-01,NL,195920,24008,17407585
2021-02-01,NO,148085,65523,5367580
2021-02-01,PL,996300,1257442,37958138
2021-02-01,PT,74046,113254,10295909
2021-02-01,RO,147105,276857,19328838
2021-02-01,SE,124484,172799,10327589
2021-02-01,SI,2682,39966,2095861
2021-02-01,SK,91864,45391,5457873
2021-02-08,AT,57728,177180,8901064
2021-02-08,BE,87063,314189,11522440
2021-02-08,BG,32383,9062,6951482
2021-02-08,CY,13749,9559,888005
2021-02-08,CZ,73636,182633,10693939
2021-02-08,DE,896970,850051,83166711
2021-02-08,DK,96838,69277,5822763
2021-02-08,EE,23546,12484,1328976
2021-02-08,EL,168246,241534,10718565
2021-02-08,ES,531388,849735,47332614
2021-02-08,FI,235848,99924,5525292
2021-02-08,FR,1506798,1577586,67320216
2021-02-08,HR,29751,36269,4058165
2021-02-08,HU,120019,72209,9769526
2021-02-08,IE,81196,11983,4964440
2021-02-08,IS,3740,2224,364134
2021-02-08,IT,880386,424394,59641488
2021-02-08,LI,40,632,38747
2021-02-08,LT,61170,23928,2794090
2021-02-08,LU,6734,3641,626108
2021-02-08,LV,8319,4839,1907675
2021-02-08,MT,13506,12440,514564
2021-02-08,NL,145722,71114,17407585
2021-02-08,NO,125512,63365,5367580
2021-02-08,PL,1129324,895024,37958138
2021-02-08,PT,124426,299729,10295909
2021-02-08,RO,62928,507707,19328838
2021-02-08,SE,133576,210531,10327589
2021-02-08,SI,35212,10445,2095861
2021-02-08,SK,101297,62874,5457873
2021-02-15,AT,127388,79648,8901064
2021-02-15,BE,127687,183681,11522440
2021-02-15,BG,78251,16655,6951482
2021-02-15,CY,19712,9099,888005
2021-02-15,CZ,121871,109863,10693939
2021-02-15,DE,1145107,684878,83166711
2021-02-15,DK,190154,18015,5822763
2021-02-15,EE,34641,11066,1328976
2021-02-15,EL,303669,240148,10718565
2021-02-15,ES,1023132,336029,47332614
2021-02-15,FI,466170,38648,5525292
2021-02-15,FR,1178720,2092984,67320216
2021-02-15,HR,76669,11997,4058165
2021-02-15,HU,205054,234524,9769526
2021-02-15,IE,107553,126173,4964440
2021-02-15,IS,9049,12999,364134
2021-02-15,IT,1414412,124013,59641488
2021-02-15,LI,1066,320,38747
2021-02-15,LT,69777,38811,2794090
2021-02-15,LU,12352,3647,626108
2021-02-15,LV,20412,1408,1907675
2021-02-15,MT,23130,11197,514564
2021-02-15,NL,183146,66662,17407585
2021-02-15,NO,138039,66280,5367580
2021-02-15,PL,1251046,1229432,37958138
2021-02-15,PT,312805,152110,10295909
2021-02-15,RO,244470,311370,19328838
2021-02-15,SE,202651,248369,10327589
2021-02-15,SI,46130,4958,2095861
2021-02-15,SK,79095,65624,5457873
2021-02-22,AT,213830,42858,8901064
2021-02-22,BE,228293,100123,11522440
2021-02-22,BG,167813,25981,6951482
2021-02-22,CY,33025,7630,888005
2021-02-22,CZ,177180,74696,10693939
2021-02-22,DE,1581867,738519,83166711
2021-02-22,DK,263738,23287,5822763
2021-02-22,EE,34902,18334,1328976
2021-02-22,EL,323045,263951,10718565
2021-02-22,ES,1578104,174209,47332614
2021-02-22,FI,563310,49532,5525292
2021-02-22,FR,1690656,1705306,67320216
2021-02-22,HR,124332,5074,4058165
2021-02-22,HU,524562,76905,9769526
2021-02-22,IE,193072,27111,4964440
2021-02-22,IS,9976,4914,364134
2021-02-22,IT,2221194,195630,59641488
2021-02-22,LI,832,618,38747
2021-02-22,LT,130347,16590,2794090
2021-02-22,LU,6934,6236,626108
2021-02-22,LV,35309,636,1907675
2021-02-22,MT,37678,14030,514564
2021-02-22,NL,231441,113181,17407585
2021-02-22,NO,107806,139339,5367580
2021-02-22,PL,1467506,1062036,37958138
2021-02-22,PT,533908,63149,10295909
2021-02-22,RO,234106,86923,19328838
2021-02-22,SE,295004,160938,10327589
2021-02-22,SI,54509,2266,2095861
2021-02-22,SK,76651,76834,5457873
2021-03-01,AT,309442,30464,8901064
2021-03-01,BE,347554,87955,11522440
2021-03-01,BG,128817,28451,6951482
2021-03-01,CY,29880,12394,888005
2021-03-01,CZ,354844,55451,10693939
2021-03-01,DE,2308068,771856,83166711
2021-03-01,DK,268661,40248,5822763
2021-03-01,EE,47967,22137,1328976
2021-03-01,EL,465344,166154,10718565
2021-03-01,ES,1686247,369457,47332614
2021-03-01,FI,661516,19092,5525292
2021-03-01,FR,3903308,1357856,67320216
2021-03-01,HR,108814,9605,4058165
2021-03-01,HU,650513,97355,9769526
2021-03-01,IE,183824,23252,4964440
2021-03-01,IS,19497,113,364134
2021-03-01,IT,2721131,766423,59641488
2021-03-01,LI,1084,88,38747
2021-03-01,LT,138171,39123,2794090
2021-03-01,LU,10782,7105,626108
2021-03-01,LV,38733,2624,1907675
2021-03-01,MT,41407,12190,514564
2021-03-01,NL,209646,84440,17407585
2021-03-01,NO,162258,104847,5367580
2021-03-01,PL,1591632,1000596,37958138
2021-03-01,PT,421918,102209,10295909
2021-03-01,RO,537385,73755,19328838
2021-03-01,SE,446545,109729,10327589
2021-03-01,SI,44957,23561,2095861
2021-03-01,SK,102388,93133,5457873
2021-03-08,AT,456936,61948,8901064
2021-03-08,BE,334659,121398,11522440
2021-03-08,BG,85426,18359,6951482
2021-03-08,CY,41427,8268,888005
2021-03-08,CZ,465449,89296,10693939
2021-03-08,DE,2823649,784724,83166711
2021-03-08,DK,111522,109903,5822763
2021-03-08,EE,72228,19611,1328976
2021-03-08,EL,465609,130832,10718565
2021-03-08,ES,1329291,785777,47332614
2021-03-08,FI,735486,4954,5525292
2021-03-08,FR,5157556,1197896,67320216
2021-03-08,HR,107814,25534,4058165
2021-03-08,HU,693897,182054,9769526
2021-03-08,IE,180992,34033,4964440
2021-03-08,IS,11336,429,364134
2021-03-08,IT,2820850,1057198,59641488
2021-03-08,LI,1316,42,38747
2021-03-08,LT,131358,40791,2794090
2021-03-08,LU,21709,2802,626108
2021-03-08,LV,30815,346,1907675
2021-03-08,MT,45333,12453,514564
2021-03-08,NL,197476,87735,17407585
2021-03-08,NO,127023,102696,5367580
2021-03-08,PL,1514894,709142,37958138
2021-03-08,PT,294317,157537,10295909
2021-03-08,RO,560128,125701,19328838
2021-03-08,SE,536792,112043,10327589
2021-03-08,SI,61935,41337,2095861
2021-03-08,SK,136729,75168,5457873
2021-03-15,AT,382704,95960,8901064
2021-03-15,BE,496860,139447,11522440
2021-03-15,BG,37131,26928,6951482
2021-03-15,CY,7127,8761,888005
2021-03-15,CZ,422064,137606,10693939
2021-03-15,DE,1993594,921525,83166711
2021-03-15,DK,102495,114617,5822763
2021-03-15,EE,57761,11100,1328976
2021-03-15,EL,307069,164037,10718565
2021-03-15,ES,539304,1007602,47332614
2021-03-15,FI,753304,7262,5525292
2021-03-15,FR,4254684,828128,67320216
2021-03-15,HR,107087,31991,4058165
2021-03-15,HU,508652,163249,9769526
2021-03-15,IE,95852,46830,4964440
2021-03-15,IS,7748,5356,364134
2021-03-15,IT,1896052,1463414,59641488
2021-03-15,LI,172,1098,38747
2021-03-15,LT,64650,77331,2794090
2021-03-15,LU,25701,6219,626108
2021-03-15,LV,9593,1877,1907675
2021-03-15,MT,40504,14218,514564
2021-03-15,NL,86878,127562,17407585
2021-03-15,NO,120472,13324,5367580
2021-03-15,PL,1286482,724112,37958138
2021-03-15,PT,251744,332684,10295909
2021-03-15,RO,609906,130690,19328838
2021-03-15,SE,349998,159294,10327589
2021-03-15,SI,21212,38834,2095861
2021-03-15,SK,214763,49798,5457873
2021-03-22,AT,312154,187104,8901064
2021-03-22,BE,514908,164910,11522440
2021-03-22,BG,103751,34940,6951482
2021-03-22,CY,24601,7913,888005
2021-03-22,CZ,300748,192114,10693939
2021-03-22,DE,3107201,1073187,83166711
2021-03-22,DK,109605,102795,5822763
2021-03-22,EE,54009,9354,1328976
2021-03-22,EL,250247,276092,10718565
2021-03-22,ES,1583070,1012698,47332614
2021-03-22,FI,651082,5906,5525292
2021-03-22,FR,6523436,908220,67320216
2021-03-22,HR,109959,19503,4058165
2021-03-22,HU,670864,409478,9769526
2021-03-22,IE,194032,93577,4964440
2021-03-22,IS,16365,12241,364134
2021-03-22,IT,3333836,1476316,59641488
2021-03-22,LI,1490,812,38747
2021-03-22,LT,148009,78834,2794090
2021-03-22,LU,18723,5448,626108
2021-03-22,LV,43935,6334,1907675
2021-03-22,MT,45485,12063,514564
2021-03-22,NL,199411,98612,17407585
2021-03-22,NO,246198,19294,5367580
2021-03-22,PL,2675890,849884,37958138
2021-03-22,PT,779191,67936,10295909
2021-03-22,RO,390724,408344,19328838
2021-03-22,SE,380672,200821,10327589
2021-03-22,SI,91680,16286,2095861
2021-03-22,SK,227080,35478,5457873
2021-03-29,AT,287906,162806,8901064
2021-03-29,BE,566930,149867,11522440
2021-03-29,BG,111347,26472,6951482
2021-03-29,CY,16226,11698,888005
2021-03-29,CZ,220785,289378,10693939
2021-03-29,DE,2790442,1116095,83166711
2021-03-29,DK,170185,81960,5822763
2021-03-29,EE,64673,18637,1328976
2021-03-29,EL,355599,340507,10718565
2021-03-29,ES,2112334,543349,47332614
2021-03-29,FI,785208,8022,5525292
2021-03-29,FR,6134802,1825776,67320216
2021-03-29,HR,112073,27748,4058165
2021-03-29,HU,896968,440611,9769526
2021-03-29,IE,186077,106170,4964440
2021-03-29,IS,11244,8045,364134
2021-03-29,IT,3652383,1443465,59641488
2021-03-29,LI,990,1074,38747
2021-03-29,LT,194932,77577,2794090
2021-03-29,LU,30084,8327,626108
2021-03-29,LV,40113,6688,1907675
2021-03-29,MT,43687,15586,514564
2021-03-29,NL,341442,109543,17407585
2021-03-29,NO,192384,31159,5367580
2021-03-29,PL,2858234,329258,37958138
2021-03-29,PT,420207,257717,10295909
2021-03-29,RO,345973,456883,19328838
2021-03-29,SE,585204,200647,10327589
2021-03-29,SI,106615,12569,2095861
2021-03-29,SK,196265,14915,5457873
2021-04-05,AT,433548,277128,8901064
2021-04-05,BE,779955,124645,11522440
2021-04-05,BG,115149,27156,6951482
2021-04-05,CY,36935,10975,888005
2021-04-05,CZ,301290,310837,10693939
2021-04-05,DE,5417877,1107885,83166711
2021-04-05,DK,213634,86767,5822763
2021-04-05,EE,64935,13798,1328976
2021-04-05,EL,803951,231543,10718565
2021-04-05,ES,3576960,506309,47332614
2021-04-05,FI,992146,39116,5525292
2021-04-05,FR,6223956,2354216,67320216
2021-04-05,HR,111383,31272,4058165
2021-04-05,HU,1082444,601077,9769526
2021-04-05,IE,181096,87110,4964440
2021-04-05,IS,25207,7648,364134
2021-04-05,IT,4473644,1438905,59641488
2021-04-05,LI,502,1314,38747
2021-04-05,LT,288016,39033,2794090
2021-04-05,LU,29938,18924,626108
2021-04-05,LV,60239,3240,1907675
2021-04-05,MT,35472,23714,514564
2021-04-05,NL,514087,128998,17407585
2021-04-05,NO,349111,24902,5367580
2021-04-05,PL,4028346,129624,37958138
2021-04-05,PT,777032,164249,10295909
2021-04-05,RO,358453,440695,19328838
2021-04-05,SE,823203,305480,10327589
2021-04-05,SI,104441,5629,2095861
2021-04-05,SK,219592,51395,5457873
2021-04-12,AT,556162,196664,8901064
2021-04-12,BE,807030,189765,11522440
2021-04-12,BG,102250,32108,6951482
2021-04-12,CY,39231,11457,888005
2021-04-12,CZ,486204,306096,10693939
2021-04-12,DE,6433995,947413,83166711
2021-04-12,DK,379233,109138,5822763
2021-04-12,EE,57563,22863,1328976
2021-04-12,EL,873530,118797,10718565
2021-04-12,ES,3419971,630538,47332614
2021-04-12,FI,1223028,185178,5525292
2021-04-12,FR,7024850,3269978,67320216
2021-04-12,HR,158568,72756,4058165
2021-04-12,HU,726996,343727,9769526
2021-04-12,IE,223693,87228,4964440
2021-04-12,IS,22077,4474,364134
2021-04-12,IT,4994845,1632466,59641488
2021-04-12,LI,2790,168,38747
2021-04-12,LT,241314,60886,2794090
2021-04-12,LU,44071,23455,626108
2021-04-12,LV,66533,4482,1907675
2021-04-12,MT,35362,36620,514564
2021-04-12,NL,714996,91274,17407585
2021-04-12,NO,404580,10375,5367580
2021-04-12,PL,4072996,762838,37958138
2021-04-12,PT,1284515,167433,10295909
2021-04-12,RO,691012,392089,19328838
2021-04-12,SE,1221025,197034,10327589
2021-04-12,SI,68074,47707,2095861
2021-04-12,SK,193587,116362,5457873
2021-04-19,AT,587538,120722,8901064
2021-04-19,BE,802129,58947,11522440
2021-04-19,BG,100006,73303,6951482
2021-04-19,CY,57736,5019,888005
2021-04-19,CZ,559130,179286,10693939
2021-04-19,DE,6185750,885228,83166711
2021-04-19,DK,299777,146692,5822763
2021-04-19,EE,46661,30929,1328976
2021-04-19,EL,863243,147740,10718565
2021-04-19,ES,2766803,1045551,47332614
2021-04-19,FI,1140902,181728,5525292
2021-04-19,FR,6227294,3992812,67320216
2021-04-19,HR,146152,67250,4058165
2021-04-19,HU,668938,540005,9769526
2021-04-19,IE,294770,102310,4964440
2021-04-19,IS,22568,7583,364134
2021-04-19,IT,5237129,2186186,59641488
2021-04-19,LI,3798,1472,38747
2021-04-19,LT,198132,112419,2794090
2021-04-19,LU,24854,4753,626108
2021-04-19,LV,78640,23865,1907675
2021-04-19,MT,43156,34573,514564
2021-04-19,NL,534913,118206,17407585
2021-04-19,NO,321506,19444,5367580
2021-04-19,PL,4598756,1143706,37958138
2021-04-19,PT,640682,422437,10295909
2021-04-19,RO,830961,386345,19328838
2021-04-19,SE,1209687,114623,10327589
2021-04-19,SI,74829,59538,2095861
2021-04-19,SK,137719,165702,5457873
2021-04-26,AT,581028,138664,8901064
2021-04-26,BE,739787,175631,11522440
2021-04-26,BG,99344,106710,6951482
2021-04-26,CY,87496,18340,888005
2021-04-26,CZ,661260,124747,10693939
2021-04-26,DE,8001540,1410488,83166711
2021-04-26,DK,291318,188461,5822763
2021-04-26,EE,54920,53593,1328976
2021-04-26,EL,506422,390334,10718565
2021-04-26,ES,2754167,2142694,47332614
2021-04-26,FI,1169450,105328,5525292
2021-04-26,FR,7166296,3985430,67320216
2021-04-26,HR,172044,79720,4058165
2021-04-26,HU,924666,821688,9769526
2021-04-26,IE,329053,103430,4964440
2021-04-26,IS,58836,8160,364134
2021-04-26,IT,6075186,2879737,59641488
2021-04-26,LI,2148,982,38747
2021-04-26,LT,185110,179424,2794090
2021-04-26,LU,35514,6648,626108
2021-04-26,LV,92283,33287,1907675
2021-04-26,MT,47123,19740,514564
2021-04-26,NL,594158,92628,17407585
2021-04-26,NO,336134,128884,5367580
2021-04-26,PL,5095382,1615320,37958138
2021-04-26,PT,1049883,271155,10295909
2021-04-26,RO,626519,389322,19328838
2021-04-26,SE,1120220,81765,10327589
2021-04-26,SI,37038,82643,2095861
2021-04-26,SK,176769,160799,5457873
2021-05-03,AT,672790,236974,8901064
2021-05-03,BE,1004201,481516,11522440
2021-05-03,BG,75603,153795,6951482
2021-05-03,CY,101378,30578,888005
2021-05-03,CZ,852454,80096,10693939
2021-05-03,DE,7666439,2443252,83166711
2021-05-03,DK,280392,412575,5822763
2021-05-03,EE,66335,71431,1328976
2021-05-03,EL,855748,773803,10718565
2021-05-03,ES,3272181,2146483,47332614
2021-05-03,FI,1222646,233436,5525292
2021-05-03,FR,8137312,4905784,67320216
2021-05-03,HR,356131,124272,4058165
2021-05-03,HU,442277,836219,9769526
2021-05-03,IE,395077,117888,4964440
2021-05-03,IS,61617,29134,364134
2021-05-03,IT,6680733,3221806,59641488
2021-05-03,LI,2234,490,38747
2021-05-03,LT,265900,235872,2794090
2021-05-03,LU,52941,27675,626108
2021-05-03,LV,114598,56172,1907675
2021-05-03,MT,60806,17928,514564
2021-05-03,NL,569924,274031,17407585
2021-05-03,NO,216234,228485,5367580
2021-05-03,PL,5174960,2169512,37958138
2021-05-03,PT,1159931,628790,10295909
2021-05-03,RO,568728,772677,19328838
2021-05-03,SE,1027582,344708,10327589
2021-05-03,SI,117731,76730,2095861
2021-05-03,SK,240414,158399,5457873
2021-05-10,AT,643692,211730,8901064
2021-05-10,BE,645441,583912,11522440
2021-05-10,BG,112716,247983,6951482
2021-05-10,CY,116299,49712,888005
2021-05-10,CZ,913191,82452,10693939
2021-05-10,DE,6939465,3026245,83166711
2021-05-10,DK,320741,371609,5822763
2021-05-10,EE,54725,40789,1328976
2021-05-10,EL,982127,978318,10718565
2021-05-10,ES,3093041,1945753,47332614
2021-05-10,FI,977064,427964,5525292
2021-05-10,FR,10063584,4230864,67320216
2021-05-10,HR,360255,134695,4058165
2021-05-10,HU,581051,407611,9769526
2021-05-10,IE,444830,217145,4964440
2021-05-10,IS,14172,21408,364134
2021-05-10,IT,6744733,3448872,59641488
2021-05-10,LI,1222,2738,38747
2021-05-10,LT,259693,176091,2794090
2021-05-10,LU,48669,38194,626108
2021-05-10,LV,144330,81066,1907675
2021-05-10,MT,49236,48956,514564
2021-05-10,NL,691849,316474,17407585
2021-05-10,NO,184867,251656,5367580
2021-05-10,PL,5208652,3351000,37958138
2021-05-10,PT,930258,870930,10295909
2021-05-10,RO,597948,898272,19328838
2021-05-10,SE,835137,441151,10327589
2021-05-10,SI,142558,54405,2095861
2021-05-10,SK,306733,163166,5457873
2021-05-17,AT,727972,362168,8901064
2021-05-17,BE,926897,632985,11522440
2021-05-17,BG,116005,174476,6951482
2021-05-17,CY,65015,105527,888005
2021-05-17,CZ,852180,219976,10693939
2021-05-17,DE,5419472,4835991,83166711
2021-05-17,DK,423250,329423,5822763
2021-05-17,EE,71520,55045,1328976
2021-05-17,EL,1291880,585903,10718565
2021-05-17,ES,3005759,1738616,47332614
2021-05-17,FI,1074420,570040,5525292
2021-05-17,FR,11208480,3500712,67320216
2021-05-17,HR,299680,139141,4058165
2021-05-17,HU,730842,507734,9769526
2021-05-17,IE,482630,194081,4964440
2021-05-17,IS,31780,24972,364134
2021-05-17,IT,6191224,4177249,59641488
2021-05-17,LI,1776,3748,38747
2021-05-17,LT,204621,212217,2794090
2021-05-17,LU,42514,26977,626108
2021-05-17,LV,104182,111683,1907675
2021-05-17,MT,35566,69595,514564
2021-05-17,NL,509707,522951,17407585
2021-05-17,NO,61227,441112,5367580
2021-05-17,PL,4642412,3493856,37958138
2021-05-17,PT,997721,596088,10295909
2021-05-17,RO,405479,758571,19328838
2021-05-17,SE,761530,628213,10327589
2021-05-17,SI,146595,79995,2095861
2021-05-17,SK,329808,169126,5457873
2021-05-24,AT,514212,471108,8901064
2021-05-24,BE,507024,813343,11522440
2021-05-24,BG,83338,102947,6951482
2021-05-24,CY,47138,98071,888005
2021-05-24,CZ,690751,463838,10693939
2021-05-24,DE,4169315,5507319,83166711
