YearWeekISO,ReportingCountry,FirstDose,SecondDose,Population
2021-10-11,AT,58568,76084,8901064
2021-10-11,BE,43760,52153,11522440
2021-10-11,BG,46422,26101,6951482
2021-10-11,CY,3716,6844,888005
2021-10-11,CZ,42631,41385,10693939
2021-10-11,DE,469206,754320,83166711
2021-10-11,DK,10262,18529,5822763
2021-10-11,EE,10937,12703,1328976
2021-10-11,EL,138096,152083,10718565
2021-10-11,ES,136548,196817,47332614
2021-10-11,FI,138264,576660,5525292
2021-10-11,FR,780026,1198340,67320216
2021-10-11,HR,31516,29116,4058165
2021-10-11,HU,26815,31131,9769526
2021-10-11,IE,13460,27421,4964440
2021-10-11,IS,472,756,364134
2021-10-11,IT,1968158,1423295,59641488
2021-10-11,LI,84,300,38747
2021-10-11,LT,40522,35603,2794090
2021-10-11,LU,5542,3805,626108
2021-10-11,LV,118062,25885,1907675
2021-10-11,MT,1263,1651,514564
2021-10-11,NL,32465,57140,17407585
2021-10-11,NO,10089,31610,5367580
2021-10-11,PL,312626,241986,37958138
2021-10-11,PT,51792,104362,10295909
2021-10-11,RO,631688,112560,19328838
2021-10-11,SE,86028,165810,10327589
2021-10-11,SI,8611,43381,2095861
2021-10-11,SK,22000,21149,5457873
2021-10-18,AT,72782,73246,8901064
2021-10-18,BE,42785,44832,11522440
2021-10-18,BG,164669,27758,6951482
2021-10-18,CY,4950,3942,888005
2021-10-18,CZ,75410,31499,10693939
2021-10-18,DE,416085,678581,83166711
2021-10-18,DK,11138,14574,5822763
2021-10-18,EE,20296,12197,1328976
2021-10-18,EL,150922,104681,10718565
2021-10-18,ES,143580,170612,47332614
2021-10-18,FI,137718,468308,5525292
2021-10-18,FR,674914,999468,67320216
2021-10-18,HR,30890,30115,4058165
2021-10-18,HU,26788,27212,9769526
2021-10-18,IE,22963,25491,4964440
2021-10-18,IS,349,507,364134
2021-10-18,IT,1373349,1093297,59641488
2021-10-18,LI,110,1988,38747
2021-10-18,LT,45516,26432,2794090
2021-10-18,LU,8181,3462,626108
2021-10-18,LV,133350,25405,1907675
2021-10-18,MT,1037,1352,514564
2021-10-18,NL,35201,50362,17407585
2021-10-18,NO,10210,30279,5367580
2021-10-18,PL,341774,218850,37958138
2021-10-18,PT,39712,82380,10295909
2021-10-18,RO,1368778,172737,19328838
2021-10-18,SE,61719,132972,10327589
2021-10-18,SI,8044,22652,2095861
2021-10-18,SK,21231,24821,5457873
2021-10-25,AT,105862,56146,8901064
2021-10-25,BE,50199,46828,11522440
2021-10-25,BG,227130,26801,6951482
2021-10-25,CY,3959,4712,888005
2021-10-25,CZ,128295,29033,10693939
2021-10-25,DE,426420,692958,83166711
2021-10-25,DK,15833,15345,5822763
2021-10-25,EE,26217,11344,1328976
2021-10-25,EL,136923,84606,10718565
2021-10-25,ES,128519,128720,47332614
2021-10-25,FI,126638,486756,5525292
2021-10-25,FR,564228,861158,67320216
2021-10-25,HR,47771,34907,4058165
2021-10-25,HU,30063,25005,9769526
2021-10-25,IE,23893,18268,4964440
2021-10-25,IS,418,432,364134
2021-10-25,IT,1127164,816597,59641488
2021-10-25,LI,452,424,38747
2021-10-25,LT,49778,23614,2794090
2021-10-25,LU,8214,2868,626108
2021-10-25,LV,104666,30116,1907675
2021-10-25,MT,1303,1945,514564
2021-10-25,NL,43953,49004,17407585
2021-10-25,NO,9347,29311,5367580
2021-10-25,PL,415830,203484,37958138
2021-10-25,PT,38718,49899,10295909
2021-10-25,RO,1749212,238992,19328838
2021-10-25,SE,54784,129997,10327589
2021-10-25,SI,10367,13683,2095861
2021-10-25,SK,23148,22352,5457873
2021-11-01,AT,158444,64886,8901064
2021-11-01,BE,46299,33413,11522440
2021-11-01,BG,166587,27053,6951482
2021-11-01,CY,4241,4417,888005
2021-11-01,CZ,201980,37199,10693939
2021-11-01,DE,408481,592581,83166711
2021-11-01,DK,20388,13804,5822763
2021-11-01,EE,22446,9035,1328976
2021-11-01,EL,218717,104195,10718565
2021-11-01,ES,95373,92037,47332614
2021-11-01,FI,92100,327328,5525292
2021-11-01,FR,513342,812978,67320216
2021-11-01,HR,82151,30673,4058165
2021-11-01,HU,36280,24976,9769526
2021-11-01,IE,19289,15164,4964440
2021-11-01,IS,694,637,364134
2021-11-01,IT,1037967,703762,59641488
2021-11-01,LI,396,410,38747
2021-11-01,LT,35186,19030,2794090
2021-11-01,LU,6907,2828,626108
2021-11-01,LV,83342,72697,1907675
2021-11-01,MT,1502,1433,514564
2021-11-01,NL,70933,40494,17407585
2021-11-01,NO,11842,25604,5367580
2021-11-01,PL,406212,174872,37958138
2021-11-01,PT,29184,36997,10295909
2021-11-01,RO,858618,309481,19328838
2021-11-01,SE,36060,83175,10327589
2021-11-01,SI,13669,11466,2095861
2021-11-01,SK,28015,18011,5457873
2021-11-08,AT,273834,84738,8901064
2021-11-08,BE,43235,35831,11522440
2021-11-08,BG,115361,64184,6951482
2021-11-08,CY,5309,4801,888005
2021-11-08,CZ,185283,49727,10693939
2021-11-08,DE,547567,633860,83166711
2021-11-08,DK,46604,18372,5822763
2021-11-08,EE,13895,7046,1328976
2021-11-08,EL,261132,116459,10718565
2021-11-08,ES,113456,98834,47332614
2021-11-08,FI,79288,231950,5525292
2021-11-08,FR,466212,885146,67320216
2021-11-08,HR,198742,34730,4058165
2021-11-08,HU,46548,25932,9769526
2021-11-08,IE,18416,16504,4964440
2021-11-08,IS,737,552,364134
2021-11-08,IT,1265345,612621,59641488
2021-11-08,LI,496,142,38747
2021-11-08,LT,44896,23004,2794090
2021-11-08,LU,6131,4590,626108
2021-11-08,LV,64984,80036,1907675
2021-11-08,MT,1423,1347,514564
2021-11-08,NL,67000,43442,17407585
2021-11-08,NO,12290,26518,5367580
2021-11-08,PL,445598,153978,37958138
2021-11-08,PT,38388,42559,10295909
2021-11-08,RO,528373,678033,19328838
2021-11-08,SE,44833,88818,10327589
2021-11-08,SI,22550,13362,2095861
2021-11-08,SK,62666,18050,5457873
2021-11-15,AT,226908,105852,8901064
2021-11-15,BE,51406,46877,11522440
2021-11-15,BG,91178,100340,6951482
2021-11-15,CY,7297,4399,888005
2021-11-15,CZ,195326,77836,10693939
2021-11-15,DE,705056,644627,83166711
2021-11-15,DK,42001,19217,5822763
2021-11-15,EE,10928,7750,1328976
2021-11-15,EL,322133,110767,10718565
2021-11-15,ES,138405,103562,47332614
2021-11-15,FI,84590,167636,5525292
2021-11-15,FR,576282,1092412,67320216
2021-11-15,HR,150477,30305,4058165
2021-11-15,HU,45569,26917,9769526
2021-11-15,IE,20637,24769,4964440
2021-11-15,IS,966,572,364134
2021-11-15,IT,1394417,437071,59641488
2021-11-15,LI,142,84,38747
2021-11-15,LT,41801,27357,2794090
2021-11-15,LU,5277,6843,626108
2021-11-15,LV,39076,42460,1907675
2021-11-15,MT,1621,1022,514564
2021-11-15,NL,49252,44817,17407585
2021-11-15,NO,13711,28916,5367580
2021-11-15,PL,575760,244734,37958138
2021-11-15,PT,56655,37995,10295909
2021-11-15,RO,448783,799895,19328838
2021-11-15,SE,53547,87712,10327589
2021-11-15,SI,23336,14380,2095861
2021-11-15,SK,94259,16987,5457873
2021-11-22,AT,175726,125782,8901064
2021-11-22,BE,45450,43247,11522440
2021-11-22,BG,78598,87390,6951482
2021-11-22,CY,11650,5776,888005
2021-11-22,CZ,219215,130822,10693939
2021-11-22,DE,1211629,730261,83166711
2021-11-22,DK,33984,21626,5822763
2021-11-22,EE,8492,8780,1328976
2021-11-22,EL,346225,158874,10718565
2021-11-22,ES,187820,89832,47332614
2021-11-22,FI,91484,162674,5525292
2021-11-22,FR,597942,1258650,67320216
2021-11-22,HR,90288,42968,4058165
2021-11-22,HU,182013,47214,9769526
2021-11-22,IE,20116,22470,4964440
2021-11-22,IS,873,788,364134
2021-11-22,IT,2062426,393159,59641488
2021-11-22,LI,194,286,38747
2021-11-22,LT,39518,23889,2794090
2021-11-22,LU,4169,7332,626108
2021-11-22,LV,34284,63132,1907675
2021-11-22,MT,1150,899,514564
2021-11-22,NL,32837,56156,17407585
2021-11-22,NO,14749,38039,5367580
2021-11-22,PL,716694,228582,37958138
2021-11-22,PT,59391,36134,10295909
2021-11-22,RO,326416,452562,19328838
2021-11-22,SE,72494,101073,10327589
2021-11-22,SI,13993,15478,2095861
2021-11-22,SK,102692,18344,5457873
2021-11-29,AT,152572,181186,8901064
2021-11-29,BE,32052,39467,11522440
2021-11-29,BG,63966,67960,6951482
2021-11-29,CY,12563,7499,888005
2021-11-29,CZ,135225,123625,10693939
2021-11-29,DE,1107486,775540,83166711
2021-11-29,DK,54389,34661,5822763
2021-11-29,EE,6960,10523,1328976
2021-11-29,EL,388234,210289,10718565
2021-11-29,ES,244618,123845,47332614
2021-11-29,FI,107574,166908,5525292
2021-11-29,FR,502324,1780492,67320216
2021-11-29,HR,52665,84269,4058165
2021-11-29,HU,72527,37753,9769526
2021-11-29,IE,17965,20054,4964440
2021-11-29,IS,637,583,364134
2021-11-29,IT,551602,357440,59641488
2021-11-29,LI,164,330,38747
2021-11-29,LT,39502,29971,2794090
2021-11-29,LU,6681,6277,626108
2021-11-29,LV,23822,46323,1907675
2021-11-29,MT,1069,1506,514564
2021-11-29,NL,24645,56561,17407585
2021-11-29,NO,14151,42041,5367580
2021-11-29,PL,692672,264680,37958138
2021-11-29,PT,78869,40583,10295909
2021-11-29,RO,189045,282699,19328838
2021-11-29,SE,79728,97824,10327589
2021-11-29,SI,9317,21588,2095861
2021-11-29,SK,55402,18974,5457873
2021-12-06,AT,127970,198006,8901064
2021-12-06,BE,25544,41580,11522440
2021-12-06,BG,46841,53710,6951482
2021-12-06,CY,9713,9274,888005
2021-12-06,CZ,83721,132390,10693939
2021-12-06,DE,893917,829554,83166711
2021-12-06,DK,83920,43074,5822763
2021-12-06,EE,5533,12681,1328976
2021-12-06,EL,309217,266127,10718565
2021-12-06,ES,170120,106388,47332614
2021-12-06,FI,92932,149130,5525292
2021-12-06,FR,524668,2256140,67320216
2021-12-06,HR,34200,107425,4058165
2021-12-06,HU,56649,37380,9769526
2021-12-06,IE,10556,16652,4964440
2021-12-06,IS,632,847,364134
2021-12-06,IT,591792,355852,59641488
2021-12-06,LI,258,342,38747
2021-12-06,LT,33894,28155,2794090
2021-12-06,LU,8697,5762,626108
2021-12-06,LV,19115,35279,1907675
2021-12-06,MT,1050,1567,514564
2021-12-06,NL,18379,54223,17407585
2021-12-06,NO,16047,33239,5367580
2021-12-06,PL,665056,324956,37958138
2021-12-06,PT,68087,50164,10295909
2021-12-06,RO,174736,259455,19328838
2021-12-06,SE,91098,99373,10327589
2021-12-06,SI,5773,23278,2095861
2021-12-06,SK,43733,35118,5457873
2021-12-13,AT,137200,208778,8901064
2021-12-13,BE,27498,40934,11522440
2021-12-13,BG,43796,47012,6951482
2021-12-13,CY,9707,13527,888005
2021-12-13,CZ,77931,158543,10693939
2021-12-13,DE,934031,1113164,83166711
2021-12-13,DK,93205,41014,5822763
2021-12-13,EE,4875,12228,1328976
2021-12-13,EL,269593,275827,10718565
2021-12-13,ES,1122345,141087,47332614
2021-12-13,FI,95796,158308,5525292
2021-12-13,FR,614148,2693938,67320216
2021-12-13,HR,23982,94123,4058165
2021-12-13,HU,43375,74503,9769526
2021-12-13,IE,12545,18912,4964440
2021-12-13,IS,417,564,364134
2021-12-13,IT,579662,397263,59641488
2021-12-13,LI,282,268,38747
2021-12-13,LT,34460,26448,2794090
2021-12-13,LU,7753,5237,626108
2021-12-13,LV,17305,24192,1907675
2021-12-13,MT,1001,1129,514564
2021-12-13,NL,15261,44384,17407585
2021-12-13,NO,23545,40994,5367580
2021-12-13,PL,679066,392702,37958138
2021-12-13,PT,231512,38486,10295909
2021-12-13,RO,127182,186094,19328838
2021-12-13,SE,84847,102060,10327589
2021-12-13,SI,5745,16809,2095861
2021-12-13,SK,40796,53941,5457873
2021-12-20,AT,65408,121258,8901064
2021-12-20,BE,19309,30767,11522440
2021-12-20,BG,35108,31812,6951482
2021-12-20,CY,5364,9778,888005
2021-12-20,CZ,41609,89099,10693939
2021-12-20,DE,569457,789905,83166711
2021-12-20,DK,39546,30981,5822763
2021-12-20,EE,3724,6362,1328976
2021-12-20,EL,166208,172522,10718565
2021-12-20,ES,909381,122180,47332614
2021-12-20,FI,50972,79174,5525292
2021-12-20,FR,2552458,6896979,67320216
2021-12-20,HR,11983,46296,4058165
2021-12-20,HU,26992,43244,9769526
2021-12-20,IE,8647,10761,4964440
2021-12-20,IS,324,370,364134
2021-12-20,IT,366068,319358,59641488
2021-12-20,LI,190,146,38747
2021-12-20,LT,22794,21570,2794090
2021-12-20,LU,4989,3394,626108
2021-12-20,LV,12886,14767,1907675
2021-12-20,MT,2510,678,514564
2021-12-20,NL,8517,26246,17407585
2021-12-20,NO,13141,20950,5367580
2021-12-20,PL,409202,229872,37958138
2021-12-20,PT,36112,41222,10295909
2021-12-20,RO,86026,89019,19328838
2021-12-20,SE,39044,56546,10327589
2021-12-20,SI,8433,14345,2095861
2021-12-20,SK,19213,38484,5457873
2021-12-27,AT,46122,103034,8901064
2021-12-27,BE,11218,11819,11522440
2021-12-27,BG,21328,21893,6951482
2021-12-27,CY,5272,11885,888005
2021-12-27,CZ,38867,66875,10693939
2021-12-27,DE,374373,550058,83166711
2021-12-27,DK,26858,57953,5822763
2021-12-27,EE,4024,5509,1328976
2021-12-27,EL,211812,273717,10718565
2021-12-27,ES,528826,104201,47332614
2021-12-27,FI,77028,85700,5525292
2021-12-27,FR,539944,1517785,67320216
2021-12-27,HR,11558,39202,4058165
2021-12-27,HU,22383,33596,9769526
2021-12-27,IE,8087,12285,4964440
2021-12-27,IS,246,312,364134
2021-12-27,IT,477627,420602,59641488
2021-12-27,LI,14,40,38747
2021-12-27,LT,24127,25794,2794090
2021-12-27,LU,4491,4380,626108
2021-12-27,LV,10327,13922,1907675
2021-12-27,MT,4598,872,514564
2021-12-27,NL,8531,23641,17407585
2021-12-27,NO,5273,10811,5367580
2021-12-27,PL,418538,367194,37958138
2021-12-27,PT,37864,54396,10295909
2021-12-27,RO,74011,79242,19328838
2021-12-27,SE,27063,38977,10327589
2021-12-27,SI,3133,7078,2095861
2021-12-27,SK,16498,37868,5457873
2022-01-03,AT,59410,132590,8901064
2022-01-03,BE,38508,27967,11522440
2022-01-03,BG,47762,33395,6951482
2022-01-03,CY,6427,10364,888005
2022-01-03,CZ,67031,94447,10693939
2022-01-03,DE,468097,1002229,83166711
2022-01-03,DK,24191,91519,5822763
2022-01-03,EE,5071,5493,1328976
2022-01-03,EL,165740,245407,10718565
2022-01-03,ES,569700,101396,47332614
2022-01-03,FI,144176,117738,5525292
2022-01-03,FR,956306,2486568,67320216
2022-01-03,HR,14402,34942,4058165
2022-01-03,HU,41029,64700,9769526
2022-01-03,IE,62373,12254,4964440
2022-01-03,IS,1267,702,364134
2022-01-03,IT,811455,627357,59641488
2022-01-03,LI,285,188,38747
2022-01-03,LT,30202,36583,2794090
2022-01-03,LU,5604,8901,626108
2022-01-03,LV,14135,15334,1907675
2022-01-03,MT,5518,866,514564
2022-01-03,NL,13163,25179,17407585
2022-01-03,NO,13328,36078,5367580
2022-01-03,PL,506192,553940,37958138
2022-01-03,PT,443308,33912,10295909
2022-01-03,RO,135037,89188,19328838
2022-01-03,SE,34825,60954,10327589
2022-01-03,SI,4862,10581,2095861
2022-01-03,SK,26256,42638,5457873
2022-01-10,AT,67106,126380,8901064
2022-01-10,BE,76245,24854,11522440
2022-01-10,BG,48280,22970,6951482
2022-01-10,CY,6442,6509,888005
2022-01-10,CZ,60867,54583,10693939
2022-01-10,DE,500606,1081934,83166711
2022-01-10,DK,14430,52908,5822763
2022-01-10,EE,4364,4899,1328976
2022-01-10,EL,234775,223665,10718565
2022-01-10,ES,784714,144445,47332614
2022-01-10,FI,237686,142556,5525292
2022-01-10,FR,877108,2166392,67320216
2022-01-10,HR,19302,33476,4058165
2022-01-10,HU,40430,40901,9769526
2022-01-10,IE,104715,12164,4964440
2022-01-10,IS,14660,602,364134
2022-01-10,IT,1035683,678339,59641488
2022-01-10,LI,114,314,38747
2022-01-10,LT,21063,29868,2794090
2022-01-10,LU,5795,7929,626108
2022-01-10,LV,12869,10164,1907675
2022-01-10,MT,5953,2346,514564
2022-01-10,NL,9973,19589,17407585
2022-01-10,NO,13279,36731,5367580
2022-01-10,PL,521008,475448,37958138
2022-01-10,PT,61689,46097,10295909
2022-01-10,RO,109848,53783,19328838
2022-01-10,SE,55086,95398,10327589
2022-01-10,SI,5886,14942,2095861
2022-01-10,SK,26494,42027,5457873
2022-01-17,AT,55350,75542,8901064
2022-01-17,BE,84870,14142,11522440
2022-01-17,BG,33805,12903,6951482
2022-01-17,CY,4744,5118,888005
2022-01-17,CZ,41277,40828,10693939
2022-01-17,DE,452742,895586,83166711
2022-01-17,DK,9014,30049,5822763
2022-01-17,EE,3597,3586,1328976
2022-01-17,EL,213374,178455,10718565
2022-01-17,ES,473359,108034,47332614
2022-01-17,FI,217044,110654,5525292
2022-01-17,FR,589686,1486206,67320216
2022-01-17,HR,13431,18222,4058165
2022-01-17,HU,35243,26513,9769526
2022-01-17,IE,48812,9508,4964440
2022-01-17,IS,2607,493,364134
2022-01-17,IT,770126,583426,59641488
2022-01-17,LI,165,195,38747
2022-01-17,LT,12088,27651,2794090
2022-01-17,LU,3063,5207,626108
2022-01-17,LV,10256,7574,1907675
2022-01-17,MT,3882,4135,514564
2022-01-17,NL,22000,15202,17407585
2022-01-17,NO,10116,26651,5367580
2022-01-17,PL,431750,323624,37958138
2022-01-17,PT,42169,30869,10295909
2022-01-17,RO,74744,45804,19328838
2022-01-17,SE,48646,71875,10327589
2022-01-17,SI,2622,5900,2095861
2022-01-17,SK,20899,23317,5457873
2022-01-24,AT,38010,63626,8901064
2022-01-24,BE,54221,26171,11522440
2022-01-24,BG,19522,24046,6951482
2022-01-24,CY,3377,6777,888005
2022-01-24,CZ,26431,50289,10693939
2022-01-24,DE,338966,777918,83166711
2022-01-24,DK,4377,20085,5822763
2022-01-24,EE,2646,3097,1328976
2022-01-24,EL,133625,179043,10718565
2022-01-24,ES,181300,81797,47332614
2022-01-24,FI,139488,96684,5525292
2022-01-24,FR,409264,1303050,67320216
2022-01-24,HR,8845,11837,4058165
2022-01-24,HU,31983,28395,9769526
2022-01-24,IE,16592,36728,4964440
2022-01-24,IS,710,839,364134
2022-01-24,IT,568199,666565,59641488
2022-01-24,LI,45,31,38747
2022-01-24,LT,9232,24168,2794090
2022-01-24,LU,1977,3989,626108
2022-01-24,LV,7721,7225,1907675
2022-01-24,MT,1786,4940,514564
2022-01-24,NL,44601,14359,17407585
2022-01-24,NO,9355,22977,5367580
2022-01-24,PL,348818,335402,37958138
2022-01-24,PT,29240,26819,10295909
2022-01-24,RO,59493,64382,19328838
2022-01-24,SE,32726,50220,10327589
2022-01-24,SI,1906,5913,2095861
2022-01-24,SK,15441,23617,5457873
2022-01-31,AT,23482,63298,8901064
2022-01-31,BE,30862,58095,11522440
2022-01-31,BG,14817,28324,6951482
2022-01-31,CY,2415,6432,888005
2022-01-31,CZ,15964,45813,10693939
2022-01-31,DE,226854,593425,83166711
2022-01-31,DK,2447,10358,5822763
2022-01-31,EE,1398,2144,1328976
2022-01-31,EL,128666,196105,10718565
2022-01-31,ES,86185,61681,47332614
2022-01-31,FI,65136,58726,5525292
2022-01-31,FR,281732,1214852,67320216
2022-01-31,HR,6625,11026,4058165
2022-01-31,HU,16371,25514,9769526
2022-01-31,IE,14253,59960,4964440
2022-01-31,IS,1118,9366,364134
2022-01-31,IT,435392,809939,59641488
2022-01-31,LI,75,231,38747
2022-01-31,LT,5478,15558,2794090
2022-01-31,LU,1302,4342,626108
2022-01-31,LV,3990,6613,1907675
2022-01-31,MT,325,2895,514564
2022-01-31,NL,18416,12148,17407585
2022-01-31,NO,7477,17295,5367580
2022-01-31,PL,242356,370458,37958138
2022-01-31,PT,74196,131889,10295909
2022-01-31,RO,43902,64138,19328838
2022-01-31,SE,22934,40189,10327589
2022-01-31,SI,1395,6565,2095861
2022-01-31,SK,7535,20717,5457873
2022-02-07,AT,16488,48258,8901064
2022-02-07,BE,20551,73626,11522440
2022-02-07,BG,12069,23052,6951482
2022-02-07,CY,742,2133,888005
2022-02-07,CZ,8347,35247,10693939
2022-02-07,DE,154678,507171,83166711
2022-02-07,DK,1539,7859,5822763
2022-02-07,EE,1137,2072,1328976
2022-02-07,EL,70350,206986,10718565
2022-02-07,ES,77333,340014,47332614
2022-02-07,FI,35266,51858,5525292
2022-02-07,FR,206312,1043774,67320216
2022-02-07,HR,5191,10545,4058165
2022-02-07,HU,13355,26526,9769526
2022-02-07,IE,13729,43798,4964440
2022-02-07,IS,230,1790,364134
2022-02-07,IT,259974,812616,59641488
2022-02-07,LI,30,126,38747
2022-02-07,LT,2898,9510,2794090
2022-02-07,LU,1083,4311,626108
2022-02-07,LV,2462,5814,1907675
2022-02-07,MT,613,3028,514564
2022-02-07,NL,8954,9375,17407585
2022-02-07,NO,5616,12650,5367580
2022-02-07,PL,169202,326028,37958138
2022-02-07,PT,21018,29278,10295909
2022-02-07,RO,35609,51437,19328838
2022-02-07,SE,16890,38971,10327589
2022-02-07,SI,1023,4488,2095861
2022-02-07,SK,4444,17087,5457873
2022-02-14,AT,10362,33196,8901064
2022-02-14,BE,15718,55860,11522440
2022-02-14,BG,9074,14062,6951482
2022-02-14,CY,1238,3388,888005
2022-02-14,CZ,5848,24433,10693939
2022-02-14,DE,112193,392982,83166711
2022-02-14,DK,1158,4213,5822763
2022-02-14,EE,828,1975,1328976
2022-02-14,EL,55706,136606,10718565
2022-02-14,ES,68325,366647,47332614
2022-02-14,FI,17302,63918,5525292
2022-02-14,FR,137174,704826,67320216
2022-02-14,HR,4186,9043,4058165
2022-02-14,HU,9967,23005,9769526
2022-02-14,IE,11020,30031,4964440
2022-02-14,IS,164,759,364134
2022-02-14,IT,147402,626791,59641488
2022-02-14,LI,10,124,38747
2022-02-14,LT,2154,7134,2794090
2022-02-14,LU,1052,2257,626108
2022-02-14,LV,1645,4710,1907675
2022-02-14,MT,418,2307,514564
2022-02-14,NL,3727,5114,17407585
2022-02-14,NO,3131,8039,5367580
2022-02-14,PL,112848,277806,37958138
2022-02-14,PT,16783,26187,10295909
2022-02-14,RO,21897,44040,19328838
2022-02-14,SE,12046,31936,10327589
2022-02-14,SI,913,3074,2095861
2022-02-14,SK,2442,12529,5457873
2022-02-21,AT,7088,22962,8901064
2022-02-21,BE,9403,34235,11522440
2022-02-21,BG,6401,10083,6951482
2022-02-21,CY,798,2083,888005
2022-02-21,CZ,4540,17669,10693939
2022-02-21,DE,90345,312246,83166711
2022-02-21,DK,1053,3679,5822763
2022-02-21,EE,751,1585,1328976
2022-02-21,EL,40446,135962,10718565
2022-02-21,ES,45915,215299,47332614
2022-02-21,FI,13208,85232,5525292
2022-02-21,FR,94476,421474,67320216
2022-02-21,HR,2875,6431,4058165
2022-02-21,HU,8322,17624,9769526
2022-02-21,IE,9009,18768,4964440
2022-02-21,IS,162,458,364134
2022-02-21,IT,90864,483970,59641488
2022-02-21,LI,8,114,38747
2022-02-21,LT,1949,5544,2794090
2022-02-21,LU,634,2017,626108
2022-02-21,LV,1118,3142,1907675
2022-02-21,MT,339,1112,514564
2022-02-21,NL,2516,3895,17407585
2022-02-21,NO,1665,5189,5367580
2022-02-21,PL,95264,217768,37958138
2022-02-21,PT,14898,202045,10295909
2022-02-21,RO,17315,37974,19328838
2022-02-21,SE,9235,25517,10327589
2022-02-21,SI,303,1408,2095861
2022-02-21,SK,1535,8243,5457873
2022-02-28,AT,4584,11268,8901064
2022-02-28,BE,891,1598,11522440
2022-02-28,BG,1008,1923,6951482
2022-02-28,CZ,1597,5042,10693939
2022-02-28,EE,315,780,1328976
2022-02-28,EL,15622,38618,10718565
2022-02-28,ES,10873,65432,47332614
2022-02-28,FI,2900,30140,5525292
2022-02-28,FR,20732,85148,67320216
2022-02-28,HR,401,624,4058165
2022-02-28,HU,1624,3281,9769526
2022-02-28,IE,777,4509,4964440
2022-02-28,IT,37417,103500,59641488
2022-02-28,NL,782,1232,17407585
2022-02-28,PL,38210,94104,37958138
2022-02-28,PT,1542,3274,10295909
2022-02-28,SE,2798,7167,10327589
2022-02-28,SK,441,2322,5457873
